#"+ BPC(1083.03666) Scan unstir_50_Ecoli-r014.d "
#Point,X(Minutes),Y(Counts)
405,6.796,0
406,6.813,0
407,6.830,0.542706936222647
408,6.846,0
409,6.863,0
410,6.879,0
411,6.896,0
412,6.913,0
413,6.929,0
414,6.946,0
415,6.963,0
416,6.979,0.664759965434387
417,6.996,0
418,7.012,0
419,7.029,0
420,7.046,0
421,7.062,0
422,7.079,0
423,7.096,0
424,7.112,0
425,7.129,0
426,7.146,0
427,7.162,0.462578785687357
428,7.179,0
429,7.195,0
430,7.212,0
431,7.229,0
432,7.245,0
433,7.262,0
434,7.279,0
435,7.295,0.480035166634547
436,7.312,0.359358286379059
437,7.329,0
438,7.345,0.493550336863867
439,7.362,0
440,7.378,0.558146884958216
441,7.395,0
442,7.412,0
443,7.428,0.572581329686003
444,7.445,0
445,7.462,0
446,7.478,0
447,7.495,0.531249817503684
448,7.511,0
449,7.528,0.472314457212157
450,7.545,0
451,7.561,0
452,7.578,0
453,7.595,0
454,7.611,0
455,7.628,0
456,7.645,0.902427351055429
457,7.661,0.744922942349982
458,7.678,0
459,7.694,0
460,7.711,0
461,7.728,0.441816940216478
462,7.744,0
463,7.761,0
464,7.778,0
465,7.794,0
466,7.811,0
467,7.828,0
468,7.844,0
469,7.861,0
470,7.877,0
471,7.894,0
472,7.911,0.369201808157277
473,7.927,0.452333695973791
474,7.944,0.400632819156046
475,7.961,0
476,7.977,0
477,7.994,0
478,8.010,0
479,8.027,0
480,8.044,0
481,8.060,0
482,8.077,0
483,8.094,0.352315170569979
484,8.110,0
485,8.127,0
486,8.144,0.345887143385977
487,8.160,0
488,8.177,0.410332447658434
489,8.193,0
490,8.210,0
491,8.227,0
492,8.243,0
493,8.260,0
494,8.277,0.362237444577897
495,8.293,0
496,8.310,0
497,8.327,0
498,8.343,0
499,8.360,0
500,8.376,0
501,8.393,0
502,8.410,0
503,8.426,0
504,8.443,0
505,8.460,0
506,8.476,0.546550663491717
507,8.493,0
508,8.509,0
509,8.526,0.467045332328225
510,8.543,0
511,8.559,0
512,8.576,0
513,8.593,0
514,8.609,0.367107967091615
515,8.626,0
516,8.643,0
517,8.659,0
518,8.676,0
519,8.692,0
520,8.709,0
521,8.726,0
522,8.742,0
523,8.759,0
524,8.776,0
525,8.792,0
526,8.809,0
527,8.826,0
528,8.842,0
529,8.859,0
530,8.875,0
531,8.892,0
532,8.909,0
533,8.925,0
534,8.942,0
535,8.959,0
536,8.975,0.413521824247775
537,8.992,0
538,9.008,0
539,9.025,0
540,9.042,0
541,9.058,0
542,9.075,0
543,9.092,0
544,9.108,0
545,9.125,0
546,9.142,0
547,9.158,0
548,9.175,0
549,9.191,0
550,9.208,0
551,9.225,0
552,9.241,0
553,9.258,0
554,9.275,0
555,9.291,0
556,9.308,0
557,9.325,0
558,9.341,0
559,9.358,0
560,9.374,0
561,9.391,0
562,9.408,0
563,9.424,0
564,9.441,0
565,9.458,0
566,9.474,0
567,9.491,0
568,9.507,0
569,9.524,0
570,9.541,0
571,9.557,0
572,9.574,0
573,9.591,0
574,9.607,0
575,9.624,0
576,9.641,0
577,9.657,0
578,9.674,0
579,9.690,0
580,9.707,0
581,9.724,0
582,9.740,0
583,9.757,0
584,9.774,0
585,9.790,0
586,9.807,0
587,9.824,0
588,9.840,0
589,9.857,0
590,9.873,0
591,9.890,0
592,9.907,0
593,9.923,0
594,9.940,0
595,9.957,0
596,9.973,0
597,9.990,0
598,10.006,0
599,10.023,0
600,10.040,0
601,10.056,0
602,10.073,0
603,10.090,0
604,10.106,0
605,10.123,0
606,10.140,0
607,10.156,0
608,10.173,0
609,10.189,0
610,10.206,0
611,10.223,0
612,10.239,0
613,10.256,0
614,10.273,0
615,10.289,0
616,10.306,0
617,10.323,0
618,10.339,0
619,10.356,0
620,10.372,0
621,10.389,0
622,10.406,0
623,10.422,0
624,10.439,0
625,10.456,0
626,10.472,0
627,10.489,0
628,10.505,0
629,10.522,0
630,10.539,0
631,10.555,0
632,10.572,0
633,10.589,0
634,10.605,0
635,10.622,0
636,10.639,0
637,10.655,0
638,10.672,0
639,10.688,0
640,10.705,0
641,10.722,0
642,10.738,0
643,10.755,0
644,10.772,0
645,10.788,0
646,10.805,0
647,10.821,0
648,10.838,0
649,10.855,0
650,10.871,0
651,10.888,0
652,10.905,0
653,10.921,0
654,10.938,0.456810381298881
655,10.955,0
656,10.971,0
657,10.988,0
658,11.004,0
659,11.021,0
660,11.038,0
661,11.054,0
662,11.071,0
663,11.088,0
664,11.104,0
665,11.121,0
666,11.138,0
667,11.154,0
668,11.171,0
669,11.187,0
670,11.204,0
671,11.221,0
672,11.237,0
673,11.254,0
674,11.271,0
675,11.287,0
676,11.304,0
677,11.320,0
678,11.337,0
679,11.354,0
680,11.370,0
681,11.387,0
682,11.404,0
683,11.420,0
684,11.437,0
685,11.454,0
686,11.470,0
687,11.487,0
688,11.503,0
689,11.520,0
690,11.537,0
691,11.553,0
692,11.570,0
693,11.587,0
694,11.603,0
695,11.620,0
696,11.637,0
697,11.653,0
698,11.670,0
699,11.686,0
700,11.703,0
701,11.720,0
702,11.736,0
703,11.753,0
704,11.770,0
705,11.786,0
706,11.803,0
707,11.819,0.506269468301444
708,11.836,0
709,11.853,0.593868409693036
710,11.869,0
711,11.886,0
712,11.903,0.451633822601901
713,11.919,0
714,11.936,0
715,11.953,0
716,11.969,0
717,11.986,0
718,12.002,0
719,12.019,0
720,12.036,0
721,12.052,0
722,12.069,0
723,12.086,0
724,12.102,0
725,12.119,0
726,12.136,0
727,12.152,0
728,12.169,0
729,12.185,0.445461442340573
730,12.202,0
731,12.219,0
732,12.235,0.612040176198976
733,12.252,0
734,12.269,0.518649916992565
735,12.285,0
736,12.302,0
737,12.318,0
738,12.335,0
739,12.352,0.544449066332625
740,12.368,0
741,12.385,0.778456691109818
742,12.402,0
743,12.418,0
744,12.435,0.393802488982089
745,12.452,0
746,12.468,0
747,12.485,0
748,12.501,0
749,12.518,0.336265405325129
750,12.535,0
751,12.551,0
752,12.568,0
753,12.585,0
754,12.601,0
755,12.618,0
756,12.635,0
757,12.651,0
758,12.668,0
759,12.684,0.490023392783333
760,12.701,0
761,12.718,0
762,12.734,0
763,12.751,0
764,12.768,0.438794953303654
765,12.784,0
766,12.801,0
767,12.817,0
768,12.834,0.347000953887966
769,12.851,0
770,12.867,0
771,12.884,0
772,12.901,0
773,12.917,0
774,12.934,0
775,12.951,0
776,12.967,0
777,12.984,0.451832591506086
778,13.000,0
779,13.017,0
780,13.034,0
781,13.050,0.498870560716281
782,13.067,0
783,13.084,0.409590625480574
784,13.100,0
785,13.117,0.463873597049432
786,13.134,0
787,13.150,0
788,13.167,0
789,13.183,0
790,13.200,0
791,13.217,0
792,13.233,0
793,13.250,0.872982482949166
794,13.267,0
795,13.283,0
796,13.300,0
797,13.316,0.429607683208457
798,13.333,0.59106628014758
799,13.350,0
800,13.366,0.447859748093441
801,13.383,0
802,13.400,0
803,13.416,0
804,13.433,0
805,13.450,0
806,13.466,0
807,13.483,0
808,13.499,0
809,13.516,0
810,13.533,0
811,13.549,0
812,13.566,0
813,13.583,0
814,13.599,0
815,13.616,0
816,13.633,0
817,13.649,0
818,13.666,0.451317647734418
819,13.682,0
820,13.699,0
821,13.716,0
822,13.732,0
823,13.749,0.431933243902028
824,13.766,0.460592820221825
825,13.782,0.477489038865713
826,13.799,0
827,13.816,0
828,13.832,0
829,13.849,0
830,13.865,0
831,13.882,0
832,13.899,0.345651799178458
833,13.915,0
834,13.932,0
835,13.949,0
836,13.965,0
837,13.982,0.339844639669541
838,13.999,0
839,14.015,0
840,14.032,0
841,14.048,0
842,14.065,0
843,14.082,0
844,14.098,0
845,14.115,0
846,14.132,0
847,14.148,0
848,14.165,0
849,14.181,0
850,14.198,0
851,14.215,0
852,14.231,0
853,14.248,0
854,14.265,0.588463122279994
855,14.281,0
856,14.298,0
857,14.315,0
858,14.331,0
859,14.348,0
860,14.364,0.371468412402093
861,14.381,0
862,14.398,0
863,14.414,0
864,14.431,0
865,14.448,0
866,14.464,0
867,14.481,0
868,14.498,0.542451745540763
869,14.514,0
870,14.531,0
871,14.547,0
872,14.564,0
873,14.581,0
874,14.597,0
875,14.614,0
876,14.631,0
877,14.647,0
878,14.664,0.336063594815677
879,14.680,0
880,14.697,0
881,14.714,0
882,14.730,0
883,14.747,0
884,14.764,0
885,14.780,0
886,14.797,0
887,14.814,0
888,14.830,0.452261001607914
889,14.847,0
890,14.863,0
891,14.880,0
892,14.897,0
893,14.913,0
894,14.930,0
895,14.947,0
896,14.963,0
897,14.980,0.723354463162348
898,14.997,0
899,15.013,0
900,15.030,0
901,15.046,0.390640081292781
902,15.063,0
903,15.080,0
904,15.096,0
905,15.113,0
906,15.130,0
907,15.146,0.429876611807463
908,15.163,0
909,15.179,0
910,15.196,0
911,15.213,0
912,15.229,0
913,15.246,0.35956278363983
914,15.263,0
915,15.279,0
916,15.296,0
917,15.313,0
918,15.329,0
919,15.346,0
920,15.362,0
921,15.379,0
922,15.396,0
923,15.412,0
924,15.429,0
925,15.446,0
926,15.462,0
927,15.479,0
928,15.496,0
929,15.512,0
930,15.529,0
931,15.545,0
932,15.562,0
933,15.579,0
934,15.595,0.518748870550578
935,15.612,0
936,15.629,0
937,15.645,0.46604013248097
938,15.662,0
939,15.678,0
940,15.695,0
941,15.712,0
942,15.728,0.625518137457199
943,15.745,0
944,15.762,0.339337375951171
945,15.778,0
946,15.795,0
947,15.812,0
948,15.828,0
949,15.845,0
950,15.861,0
951,15.878,0
952,15.895,0
953,15.911,0
954,15.928,0
955,15.945,0
956,15.961,0
957,15.978,0
958,15.995,0
959,16.011,0
960,16.028,0
961,16.044,0
962,16.061,0
963,16.078,0
964,16.094,0
965,16.111,0
966,16.128,0
967,16.144,0
968,16.161,0
969,16.178,0
970,16.194,0
971,16.211,0
972,16.227,0
973,16.244,0
974,16.261,0.433364521953739
975,16.277,0
976,16.294,0
977,16.311,0
978,16.327,0
979,16.344,0
980,16.360,0
981,16.377,0.448710586473406
982,16.394,0
983,16.410,0
984,16.427,0
985,16.444,0
986,16.460,0
987,16.477,0
988,16.494,0
989,16.510,0
990,16.527,0
991,16.543,0
992,16.560,0
993,16.577,0
994,16.593,0
995,16.610,0
996,16.627,0
997,16.643,0.443301649134043
998,16.660,0
999,16.677,0
1000,16.693,0
1001,16.710,0
1002,16.726,0
1003,16.743,0
1004,16.760,0
1005,16.776,0
1006,16.793,0
1007,16.810,0
1008,16.826,0
1009,16.843,0
1010,16.859,0
1011,16.876,0
1012,16.893,0
1013,16.909,0
1014,16.926,0
1015,16.943,0
1016,16.959,0
1017,16.976,0.478589288877555
1018,16.993,0.576675634535635
1019,17.009,0.656615104157542
1020,17.026,0.753036272318894
1021,17.042,0.433760488266055
1022,17.059,0
1023,17.076,0
1024,17.092,0
1025,17.109,0
1026,17.126,0
1027,17.142,0
1028,17.159,0
1029,17.176,0
1030,17.192,0
1031,17.209,0
1032,17.225,0.430874815962604
1033,17.242,0
1034,17.259,0
1035,17.275,0.397689660513053
1036,17.292,0.377474011307958
1037,17.309,0
1038,17.325,0.362538208645361
1039,17.342,0.425473584023251
1040,17.358,0.451495733722789
1041,17.375,0
1042,17.392,0
1043,17.408,0
1044,17.425,0
1045,17.442,0
1046,17.458,0
1047,17.475,0
1048,17.492,0
1049,17.508,0
1050,17.525,0
1051,17.541,0
1052,17.558,0
1053,17.575,0
1054,17.591,0
1055,17.608,0
1056,17.625,0.461425206196504
1057,17.641,0
1058,17.658,0
1059,17.675,0
1060,17.691,0
1061,17.708,0
1062,17.724,0
1063,17.741,0.490517704332609
1064,17.758,0
1065,17.774,0
1066,17.791,0
1067,17.808,0
1068,17.824,0
1069,17.841,0
1070,17.857,0
1071,17.874,0.350499078758597
1072,17.891,0.491843996309195
1073,17.907,0
1074,17.924,0
1075,17.941,0
1076,17.957,0
1077,17.974,0
1078,17.991,0
1079,18.007,0
1080,18.024,0
1081,18.040,0
1082,18.057,0
1083,18.074,0
1084,18.090,0
1085,18.107,0.346975885991226
1086,18.124,0
1087,18.140,0
1088,18.157,0
1089,18.174,0.396157350473063
1090,18.190,0
1091,18.207,0
1092,18.223,0.472757771179792
1093,18.240,0
1094,18.257,0
1095,18.273,0
1096,18.290,0
1097,18.307,0.742055418291289
1098,18.323,0
1099,18.340,0
1100,18.356,0
1101,18.373,0
1102,18.390,0
1103,18.406,0
1104,18.423,0.481737603795794
1105,18.440,0
1106,18.456,0
1107,18.473,0.370762430472959
1108,18.490,0
1109,18.506,0
1110,18.523,0
1111,18.539,0
1112,18.556,0.367656292481087
1113,18.573,0
1114,18.589,0
1115,18.606,0
1116,18.623,0
1117,18.639,0
1118,18.656,0
1119,18.673,0
1120,18.689,0
1121,18.706,0
1122,18.722,0
1123,18.739,0
1124,18.756,0
1125,18.772,0
1126,18.789,0
1127,18.806,0
1128,18.822,0
1129,18.839,0
1130,18.855,0
1131,18.872,0
1132,18.889,0.485370649206717
1133,18.905,0
1134,18.922,0.548644453863958
1135,18.939,0
1136,18.955,0
1137,18.972,0
1138,18.989,0
1139,19.005,0
1140,19.022,0
1141,19.038,0
1142,19.055,0
1143,19.072,0
1144,19.088,0
1145,19.105,0
1146,19.122,0
1147,19.138,0
1148,19.155,0.363910302127923
1149,19.172,0
1150,19.188,0
1151,19.205,0
1152,19.221,0
1153,19.238,0
1154,19.255,0
1155,19.271,0
1156,19.288,0
1157,19.305,0
1158,19.321,0
1159,19.338,0
1160,19.354,0.364977626762752
1161,19.371,0
1162,19.388,0.509137904841717
1163,19.404,0
1164,19.421,0
1165,19.438,0
1166,19.454,0
1167,19.471,0
1168,19.488,0
1169,19.504,0
1170,19.521,0
1171,19.537,0
1172,19.554,0
1173,19.571,0
1174,19.587,0
1175,19.604,0
1176,19.621,0.382149136029996
1177,19.637,0
1178,19.654,0
1179,19.671,0.415450404760607
1180,19.687,0
1181,19.704,0.386494018460192
1182,19.720,0
1183,19.737,0
1184,19.754,0
1185,19.770,0
1186,19.787,0
1187,19.804,0
1188,19.820,0
1189,19.837,0
1190,19.853,0
1191,19.870,0
1192,19.887,0
1193,19.903,0
1194,19.920,0.429531643076787
1195,19.937,0
1196,19.953,0
1197,19.970,0
1198,19.987,0
1199,20.003,0.53332292496011
1200,20.020,0
1201,20.036,0.657464168267768
1202,20.053,0
1203,20.070,0
1204,20.086,0
1205,20.103,0
1206,20.120,0
1207,20.136,0
1208,20.153,0
1209,20.170,0.48430933174229
1210,20.186,0
1211,20.203,0
1212,20.219,0
1213,20.236,0
1214,20.253,0
1215,20.269,0
1216,20.286,0
1217,20.303,0.335182010875807
1218,20.319,0
1219,20.336,0
1220,20.352,0
1221,20.369,0
1222,20.386,0.442310947605227
1223,20.402,0
1224,20.419,0
1225,20.436,0
1226,20.452,0
1227,20.469,0
1228,20.486,0
1229,20.502,0
1230,20.519,0
1231,20.535,0
1232,20.552,0
1233,20.569,0
1234,20.585,0
1235,20.602,0
1236,20.619,0
1237,20.635,0
1238,20.652,0
1239,20.668,0
1240,20.685,0.335991584810986
1241,20.702,0
1242,20.718,0.701059293783056
1243,20.735,0
1244,20.752,0
1245,20.768,0
1246,20.785,0
1247,20.802,0
1248,20.818,0
1249,20.835,0
1250,20.851,0
1251,20.868,0
1252,20.885,0
1253,20.901,0
1254,20.918,0
1255,20.935,0
1256,20.951,0
1257,20.968,0
1258,20.985,0.573972154387666
1259,21.001,0.390923204049699
1260,21.018,0
1261,21.034,0
1262,21.051,0
1263,21.068,0
1264,21.084,0
1265,21.101,0
1266,21.118,0
1267,21.134,0.965872702249717
1268,21.151,0
1269,21.167,0
1270,21.184,0
1271,21.201,0
1272,21.217,0
1273,21.234,0
1274,21.251,0
1275,21.267,0.372245466507627
1276,21.284,0
1277,21.301,0
1278,21.317,0
1279,21.334,0
1280,21.350,0
1281,21.367,0.430438244219977
1282,21.384,0
1283,21.400,0
1284,21.417,0.426849403472264
1285,21.434,0
1286,21.450,0
1287,21.467,0.424770238152015
1288,21.484,0
1289,21.500,0
1290,21.517,0
1291,21.533,0
1292,21.550,0
1293,21.567,0
1294,21.583,0
1295,21.600,0
1296,21.617,0
1297,21.633,0
1298,21.650,0
1299,21.666,0
1300,21.683,0.495360446851557
1301,21.700,0
1302,21.716,0
1303,21.733,0
1304,21.750,0
1305,21.766,0
1306,21.783,0.437082732312133
1307,21.800,0
1308,21.816,0
1309,21.833,0
1310,21.849,0
1311,21.866,0.732683370676135
1312,21.883,0
1313,21.899,0
1314,21.916,0
1315,21.933,0.699166654905793
1316,21.949,0
1317,21.966,0.91950809375217
1318,21.983,0
1319,21.999,0
1320,22.016,0
1321,22.032,0
1322,22.049,0
1323,22.066,0.388794308483337
1324,22.082,0
1325,22.099,0
1326,22.116,0
1327,22.132,0
1328,22.149,0.397845644169819
1329,22.165,0.556896683806721
1330,22.182,0.534987139281837
1331,22.199,0.46285851198506
1332,22.215,0.579128790570148
1333,22.232,0
1334,22.249,0
1335,22.265,0
1336,22.282,0
1337,22.299,0
1338,22.315,0
1339,22.332,0.37412535598948
1340,22.348,0
1341,22.365,0
1342,22.382,0
1343,22.398,0.502949911006685
1344,22.415,0
1345,22.432,0
1346,22.448,0.462573614958404
1347,22.465,0
1348,22.482,0
1349,22.498,0.438973343452551
1350,22.515,0
1351,22.531,0
1352,22.548,0
1353,22.565,0
1354,22.581,0
1355,22.598,0
1356,22.615,0.692754444069178
1357,22.631,0.381734844045948
1358,22.648,0
1359,22.664,0
1360,22.681,0.564749550977953
1361,22.698,0
1362,22.714,0.936925136604576
1363,22.731,0
1364,22.748,0.703588591336081
1365,22.764,0
1366,22.781,0
1367,22.798,0
1368,22.814,0
1369,22.831,0
1370,22.847,0
1371,22.864,0
1372,22.881,0
1373,22.897,0
1374,22.914,0.386221794788814
1375,22.931,0
1376,22.947,0
1377,22.964,0
1378,22.981,0
1379,22.997,0.583057530706425
1380,23.014,0.388039280669276
1381,23.030,0
1382,23.047,0
1383,23.064,0
1384,23.080,0.446958621839732
1385,23.097,0
1386,23.114,0.479530665707628
1387,23.130,0
1388,23.147,0.400950768293268
1389,23.163,0.444390543819555
1390,23.180,0.345630330514617
1391,23.197,0
1392,23.213,0
1393,23.230,0.392032933731289
1394,23.247,0
1395,23.263,0
1396,23.280,0
1397,23.297,0.418408087068749
1398,23.313,0
1399,23.330,0
1400,23.346,0
1401,23.363,0
1402,23.380,0
1403,23.396,0
1404,23.413,0
1405,23.430,0
1406,23.446,0
1407,23.463,0
1408,23.480,0.699484502656173
1409,23.496,0.638164827996005
1410,23.513,0
1411,23.529,0
1412,23.546,0
1413,23.563,0
1414,23.579,0
1415,23.596,0.526045478811934
1416,23.613,0
1417,23.629,0.421022803036349
1418,23.646,0
1419,23.663,0.461828218894355
1420,23.679,0
1421,23.696,0
1422,23.712,0
1423,23.729,0.603257693071369
1424,23.746,0
1425,23.762,0.380889353821911
1426,23.779,0.465115484479864
1427,23.796,0
1428,23.812,0
1429,23.829,0
1430,23.845,0
1431,23.862,0.71818571125222
1432,23.879,0
1433,23.895,0
1434,23.912,0
1435,23.929,0
1436,23.945,0
1437,23.962,0.411993214827526
1438,23.979,0.453488238639645
1439,23.995,0
1440,24.012,0.594023176707695
1441,24.028,0
1442,24.045,0
1443,24.062,0
1444,24.078,0
1445,24.095,0.820927740705341
1446,24.112,0
1447,24.128,0.338846486207821
1448,24.145,0.600011742624067
1449,24.162,0
1450,24.178,0
1451,24.195,0.713774116279839
1452,24.211,0
1453,24.228,0
1454,24.245,0
1455,24.261,0
1456,24.278,0
1457,24.295,0.560514571884731
1458,24.311,0
1459,24.328,0
1460,24.344,0
1461,24.361,0
1462,24.378,0
1463,24.394,0.45574617430945
1464,24.411,0
1465,24.428,0
1466,24.444,0
1467,24.461,0
1468,24.478,0
1469,24.494,0
1470,24.511,0
1471,24.527,0
1472,24.544,0
1473,24.561,0
1474,24.577,0
1475,24.594,0
1476,24.611,0.679263505295151
1477,24.627,0
1478,24.644,0
1479,24.661,0
1480,24.677,0
1481,24.694,0.466453993570939
1482,24.710,0.45529170778917
1483,24.727,0
1484,24.744,1.13555372139999
1485,24.760,0
1486,24.777,0
1487,24.794,0.363484299963598
1488,24.810,0.568856731956549
1489,24.827,0
1490,24.843,0
1491,24.860,0
1492,24.877,0
1493,24.893,0.689105075376656
1494,24.910,0.415407112578976
1495,24.927,0.558469244423075
