#"+ BPC(1083.03666) Scan unstir_75_Ecoli-r018.d "
#Point,X(Minutes),Y(Counts)
488,8.175,0
489,8.192,0.0884502121890405
490,8.208,0
491,8.225,0
492,8.241,0
493,8.258,0
494,8.275,0
495,8.291,0
496,8.308,0
497,8.325,0
498,8.341,0.137111504005936
499,8.358,0
500,8.375,0
501,8.391,0
502,8.408,0
503,8.424,0.120341109887046
504,8.441,0
505,8.458,0
506,8.474,0
507,8.491,0
508,8.508,0
509,8.524,0
510,8.541,0.0668959728652738
511,8.557,0
512,8.574,0
513,8.591,0
514,8.607,0
515,8.624,0
516,8.641,0
517,8.657,0
518,8.674,0
519,8.691,0
520,8.707,0
521,8.724,0
522,8.740,0
523,8.757,0
524,8.774,0
525,8.790,0
526,8.807,0
527,8.824,0
528,8.840,0
529,8.857,0
530,8.874,0
531,8.890,0
532,8.907,0
533,8.923,0
534,8.940,0
535,8.957,0
536,8.973,0
537,8.990,0
538,9.007,0
539,9.023,0
540,9.040,0
541,9.056,0
542,9.073,0
543,9.090,0
544,9.106,0
545,9.123,0
546,9.140,0
547,9.156,0
548,9.173,0
549,9.190,0
550,9.206,0
551,9.223,0
552,9.239,0
553,9.256,0
554,9.273,0
555,9.289,0
556,9.306,0
557,9.323,0
558,9.339,0
559,9.356,0
560,9.373,0
561,9.389,0
562,9.406,0
563,9.422,0
564,9.439,0
565,9.456,0
566,9.472,0
567,9.489,0
568,9.506,0
569,9.522,0
570,9.539,0
571,9.555,0
572,9.572,0
573,9.589,0
574,9.605,0
575,9.622,0
576,9.639,0
577,9.655,0
578,9.672,0
579,9.689,0
580,9.705,0
581,9.722,0
582,9.738,0
583,9.755,0
584,9.772,0
585,9.788,0
586,9.805,0
587,9.822,0
588,9.838,0
589,9.855,0
590,9.872,0
591,9.888,0
592,9.905,0
593,9.921,0
594,9.938,0
595,9.955,0
596,9.971,0
597,9.988,0
598,10.005,0
599,10.021,0
600,10.038,0
601,10.054,0
602,10.071,0
603,10.088,0
604,10.104,0
605,10.121,0
606,10.138,0
607,10.154,0.0791812464967548
608,10.171,0
609,10.188,0
610,10.204,0
611,10.221,0
612,10.237,0
613,10.254,0
614,10.271,0
615,10.287,0
616,10.304,0
617,10.321,0
618,10.337,0
619,10.354,0
620,10.371,0
621,10.387,0
622,10.404,0
623,10.420,0
624,10.437,0
625,10.454,0
626,10.470,0
627,10.487,0
628,10.504,0
629,10.520,0
630,10.537,0
631,10.553,0
632,10.570,0
633,10.587,0
634,10.603,0
635,10.620,0
636,10.637,0
637,10.653,0
638,10.670,0
639,10.687,0
640,10.703,0
641,10.720,0
642,10.736,0
643,10.753,0
644,10.770,0
645,10.786,0
646,10.803,0
647,10.820,0
648,10.836,0
649,10.853,0
650,10.870,0
651,10.886,0
652,10.903,0
653,10.919,0
654,10.936,0
655,10.953,0
656,10.969,0
657,10.986,0
658,11.003,0
659,11.019,0
660,11.036,0
661,11.052,0
662,11.069,0
663,11.086,0
664,11.102,0
665,11.119,0
666,11.136,0
667,11.152,0
668,11.169,0
669,11.186,0
670,11.202,0
671,11.219,0
672,11.235,0
673,11.252,0
674,11.269,0
675,11.285,0
676,11.302,0
677,11.319,0
678,11.335,0
679,11.352,0
680,11.369,0
681,11.385,0
682,11.402,0
683,11.418,0
684,11.435,0
685,11.452,0
686,11.468,0
687,11.485,0
688,11.502,0
689,11.518,0
690,11.535,0
691,11.551,0
692,11.568,0
693,11.585,0
694,11.601,0
695,11.618,0
696,11.635,0
697,11.651,0
698,11.668,0
699,11.685,0
700,11.701,0
701,11.718,0
702,11.734,0
703,11.751,0
704,11.768,0
705,11.784,0
706,11.801,0
707,11.818,0
708,11.834,0
709,11.851,0
710,11.868,0
711,11.884,0
712,11.901,0
713,11.917,0
714,11.934,0
715,11.951,0
716,11.967,0
717,11.984,0
718,12.001,0
719,12.017,0
720,12.034,0
721,12.050,0
722,12.067,0
723,12.084,0
724,12.100,0
725,12.117,0
726,12.134,0
727,12.150,0
728,12.167,0
729,12.184,0
730,12.200,0
731,12.217,0
732,12.233,0.0723237821531551
733,12.250,0
734,12.267,0
735,12.283,0
736,12.300,0
737,12.317,0
738,12.333,0
739,12.350,0
740,12.366,0.0970466128560281
741,12.383,0
742,12.400,0
743,12.416,0.150011095287599
744,12.433,0
745,12.450,0
746,12.466,0
747,12.483,0.114138011289166
748,12.500,0.163463218633326
749,12.516,0
750,12.533,0
751,12.549,0
752,12.566,0
753,12.583,0
754,12.599,0
755,12.616,0
756,12.633,0
757,12.649,0
758,12.666,0
759,12.683,0
760,12.699,0
761,12.716,0
762,12.732,0
763,12.749,0
764,12.766,0
765,12.782,0
766,12.799,0
767,12.816,0
768,12.832,0
769,12.849,0
770,12.865,0
771,12.882,0.0702632413265114
772,12.899,0
773,12.915,0
774,12.932,0
775,12.949,0
776,12.965,0
777,12.982,0
778,12.999,0
779,13.015,0
780,13.032,0
781,13.048,0
782,13.065,0
783,13.082,0
784,13.098,0
785,13.115,0
786,13.132,0
787,13.148,0
788,13.165,0
789,13.182,0
790,13.198,0
791,13.215,0
792,13.231,0
793,13.248,0
794,13.265,0
795,13.281,0
796,13.298,0
797,13.315,0
798,13.331,0
799,13.348,0
800,13.364,0
801,13.381,0
802,13.398,0
803,13.414,0
804,13.431,0
805,13.448,0
806,13.464,0
807,13.481,0
808,13.498,0
809,13.514,0
810,13.531,0
811,13.547,0
812,13.564,0
813,13.581,0
814,13.597,0
815,13.614,0
816,13.631,0
817,13.647,0
818,13.664,0
819,13.681,0
820,13.697,0
821,13.714,0
822,13.730,0
823,13.747,0
824,13.764,0
825,13.780,0
826,13.797,0
827,13.814,0
828,13.830,0
829,13.847,0
830,13.863,0
831,13.880,0
832,13.897,0
833,13.913,0
834,13.930,0
835,13.947,0
836,13.963,0
837,13.980,0.0850903831673534
838,13.997,0
839,14.013,0
840,14.030,0
841,14.046,0
842,14.063,0
843,14.080,0
844,14.096,0
845,14.113,0
846,14.130,0
847,14.146,0
848,14.163,0
849,14.180,0
850,14.196,0
851,14.213,0
852,14.229,0
853,14.246,0
854,14.263,0
855,14.279,0
856,14.296,0
857,14.313,0
858,14.329,0
859,14.346,0
860,14.362,0
861,14.379,0
862,14.396,0
863,14.412,0
864,14.429,0
865,14.446,0
866,14.462,0
867,14.479,0
868,14.496,0
869,14.512,0
870,14.529,0
871,14.545,0
872,14.562,0
873,14.579,0
874,14.595,0
875,14.612,0
876,14.629,0
877,14.645,0
878,14.662,0
879,14.679,0
880,14.695,0
881,14.712,0
882,14.728,0
883,14.745,0
884,14.762,0
885,14.778,0
886,14.795,0
887,14.812,0
888,14.828,0
889,14.845,0.064043322915725
890,14.861,0
891,14.878,0
892,14.895,0
893,14.911,0
894,14.928,0
895,14.945,0.0825913510282745
896,14.961,0
897,14.978,0
898,14.995,0
899,15.011,0
900,15.028,0
901,15.044,0
902,15.061,0
903,15.078,0.0842191410599241
904,15.094,0
905,15.111,0
906,15.128,0
907,15.144,0
908,15.161,0
909,15.178,0
910,15.194,0
911,15.211,0
912,15.227,0.0809622541334638
913,15.244,0
914,15.261,0
915,15.277,0
916,15.294,0
917,15.311,0
918,15.327,0
919,15.344,0
920,15.360,0
921,15.377,0
922,15.394,0
923,15.410,0
924,15.427,0
925,15.444,0
926,15.460,0
927,15.477,0.0738714033902194
928,15.494,0
929,15.510,0.0793541832148456
930,15.527,0
931,15.543,0
932,15.560,0
933,15.577,0
934,15.593,0
935,15.610,0
936,15.627,0
937,15.643,0
938,15.660,0
939,15.677,0
940,15.693,0
941,15.710,0
942,15.726,0
943,15.743,0
944,15.760,0
945,15.776,0
946,15.793,0
947,15.810,0
948,15.826,0
949,15.843,0
950,15.859,0.0913119811393137
951,15.876,0
952,15.893,0
953,15.909,0
954,15.926,0
955,15.943,0
956,15.959,0
957,15.976,0
958,15.993,0
959,16.009,0
960,16.026,0
961,16.042,0
962,16.059,0
963,16.076,0
964,16.092,0
965,16.109,0
966,16.126,0
967,16.142,0
968,16.159,0
969,16.176,0
970,16.192,0
971,16.209,0
972,16.225,0
973,16.242,0
974,16.259,0
975,16.275,0.0972811221899445
976,16.292,0
977,16.309,0
978,16.325,0
979,16.342,0
980,16.359,0.0680748457206025
981,16.375,0
982,16.392,0
983,16.408,0
984,16.425,0
985,16.442,0
986,16.458,0.132318375232381
987,16.475,0.0877183591383319
988,16.492,0
989,16.508,0.10658241580465
990,16.525,0.0641908822873199
991,16.542,0.0834794177888451
992,16.558,0
993,16.575,0
994,16.591,0.145285904037488
995,16.608,0
996,16.625,0
997,16.641,0
998,16.658,0.10416369282694
999,16.675,0
1000,16.691,0
1001,16.708,0
1002,16.724,0.0761306697013338
1003,16.741,0
1004,16.758,0
1005,16.774,0.0748887189174272
1006,16.791,0
1007,16.808,0
1008,16.824,0
1009,16.841,0
1010,16.858,0.0863790373684522
1011,16.874,0.0824620490190641
1012,16.891,0.0827041962421223
1013,16.907,0.0844748699793903
1014,16.924,0.105837949104319
1015,16.941,0
1016,16.957,0
1017,16.974,0
1018,16.991,0
1019,17.007,0
1020,17.024,0
1021,17.041,0
1022,17.057,0.137902330466849
1023,17.074,0.0659105205980283
1024,17.090,0.0666257087233152
1025,17.107,0
1026,17.124,0
1027,17.140,0
1028,17.157,0
1029,17.174,0
1030,17.190,0
1031,17.207,0
1032,17.223,0
1033,17.240,0
1034,17.257,0
1035,17.273,0
1036,17.290,0
1037,17.307,0.0639251970066593
1038,17.323,0
1039,17.340,0
1040,17.357,0
1041,17.373,0
1042,17.390,0.0817316286775989
1043,17.406,0
1044,17.423,0
1045,17.440,0
1046,17.456,0
1047,17.473,0
1048,17.490,0
1049,17.506,0
1050,17.523,0
1051,17.539,0
1052,17.556,0
1053,17.573,0.0724923868618784
1054,17.589,0
1055,17.606,0
1056,17.623,0
1057,17.639,0.0961617019279799
1058,17.656,0
1059,17.673,0
1060,17.689,0
1061,17.706,0
1062,17.722,0
1063,17.739,0
1064,17.756,0
1065,17.772,0
1066,17.789,0
1067,17.806,0
1068,17.822,0
1069,17.839,0
1070,17.856,0.0931626929848509
1071,17.872,0
1072,17.889,0
1073,17.905,0
1074,17.922,0
1075,17.939,0
1076,17.955,0.0796749648783333
1077,17.972,0
1078,17.989,0
1079,18.005,0
1080,18.022,0.0756021016354582
1081,18.038,0
1082,18.055,0
1083,18.072,0.0675762967855618
1084,18.088,0
1085,18.105,0.101241159579907
1086,18.122,0.154925384796894
1087,18.138,0.0854102355059265
1088,18.155,0
1089,18.172,0
1090,18.188,0
1091,18.205,0
1092,18.221,0
1093,18.238,0
1094,18.255,0
1095,18.271,0
1096,18.288,0.0712474302927012
1097,18.305,0
1098,18.321,0.108108125302712
1099,18.338,0
1100,18.355,0
1101,18.371,0
1102,18.388,0.0804834339919224
1103,18.404,0
1104,18.421,0.0869316662371946
1105,18.438,0.08016991267933
1106,18.454,0
1107,18.471,0
1108,18.488,0
1109,18.504,0
1110,18.521,0
1111,18.537,0
1112,18.554,0
1113,18.571,0
1114,18.587,0
1115,18.604,0
1116,18.621,0
1117,18.637,0
1118,18.654,0.0795060745958081
1119,18.671,0
1120,18.687,0
1121,18.704,0.100328852927815
1122,18.720,0
1123,18.737,0
1124,18.754,0
1125,18.770,0
1126,18.787,0
1127,18.804,0
1128,18.820,0
1129,18.837,0
1130,18.854,0
1131,18.870,0
1132,18.887,0
1133,18.903,0
1134,18.920,0.159204451685662
1135,18.937,0
1136,18.953,0.0927544966965845
1137,18.970,0
1138,18.987,0
1139,19.003,0
1140,19.020,0
1141,19.036,0
1142,19.053,0
1143,19.070,0
1144,19.086,0.0817588791946257
1145,19.103,0
1146,19.120,0
1147,19.136,0
1148,19.153,0.0683781541396022
1149,19.170,0
1150,19.186,0
1151,19.203,0
1152,19.219,0
1153,19.236,0.0659845471357562
1154,19.253,0
1155,19.269,0
1156,19.286,0
1157,19.303,0
1158,19.319,0.0677150953337431
1159,19.336,0
1160,19.353,0
1161,19.369,0
1162,19.386,0
1163,19.402,0
1164,19.419,0.154306154309272
1165,19.436,0
1166,19.452,0
1167,19.469,0
1168,19.486,0
1169,19.502,0.0869243574839601
1170,19.519,0
1171,19.535,0.090140383155582
1172,19.552,0
1173,19.569,0.0896393705414708
1174,19.585,0
1175,19.602,0
1176,19.619,0
1177,19.635,0.0815811748461137
1178,19.652,0
1179,19.669,0
1180,19.685,0.0644906476550828
1181,19.702,0.136266437883601
1182,19.718,0
1183,19.735,0
1184,19.752,0
1185,19.768,0
1186,19.785,0
1187,19.802,0
1188,19.818,0
1189,19.835,0
1190,19.852,0.136488343248363
1191,19.868,0
1192,19.885,0
1193,19.901,0
1194,19.918,0
1195,19.935,0.105869362222526
1196,19.951,0.0906192662201645
1197,19.968,0.085867211671741
1198,19.985,0.108496999377129
1199,20.001,0
1200,20.018,0
1201,20.034,0
1202,20.051,0
1203,20.068,0
1204,20.084,0
1205,20.101,0
1206,20.118,0.115833709802856
1207,20.134,0
1208,20.151,0
1209,20.168,0.092131936128019
1210,20.184,0.102966451283846
1211,20.201,0
1212,20.217,0
1213,20.234,0
1214,20.251,0.0934007744114077
1215,20.267,0
1216,20.284,0.0705171357973182
1217,20.301,0.0666649920618924
1218,20.317,0
1219,20.334,0
1220,20.351,0
1221,20.367,0
1222,20.384,0
1223,20.400,0
1224,20.417,0
1225,20.434,0
1226,20.450,0
1227,20.467,0
1228,20.484,0
1229,20.500,0.138968750167278
1230,20.517,0
1231,20.533,0
1232,20.550,0
1233,20.567,0.0970122278341882
1234,20.583,0
1235,20.600,0
1236,20.617,0
1237,20.633,0.102786094487141
1238,20.650,0
1239,20.667,0
1240,20.683,0
1241,20.700,0
1242,20.716,0
1243,20.733,0
1244,20.750,0
1245,20.766,0
1246,20.783,0
1247,20.800,0
1248,20.816,0.0948651000627678
1249,20.833,0
1250,20.850,0.133719187334109
1251,20.866,0.0657520271379851
1252,20.883,0
1253,20.899,0
1254,20.916,0.0832146473123973
1255,20.933,0
1256,20.949,0.0803677378802897
1257,20.966,0
1258,20.983,0.0990868682622705
1259,20.999,0.105639596317861
1260,21.016,0
1261,21.032,0
1262,21.049,0.119299636752292
1263,21.066,0
1264,21.082,0.111698088086843
1265,21.099,0
1266,21.116,0.0681381995425144
1267,21.132,0.106904707621124
1268,21.149,0
1269,21.166,0
1270,21.182,0.139640545595382
1271,21.199,0.118241522893287
1272,21.215,0.1278710618122
1273,21.232,0.0973833382500817
1274,21.249,0
1275,21.265,0
1276,21.282,0.0781743277920291
1277,21.299,0.136590820681132
1278,21.315,0.108970829237489
1279,21.332,0
1280,21.349,0.173796885742996
1281,21.365,0.130384266156227
1282,21.382,0
1283,21.398,0.190731799413172
1284,21.415,0
1285,21.432,0.0929843497254601
1286,21.448,0.0731202523268313
1287,21.465,0
1288,21.482,0.0951924644444005
1289,21.498,0
1290,21.515,0
1291,21.531,0.11593616787469
1292,21.548,0.065765618514861
1293,21.565,0
1294,21.581,0
1295,21.598,0
1296,21.615,0
1297,21.631,0.0634693631360523
1298,21.648,0
1299,21.665,0.108441114036172
1300,21.681,0.17503416570116
1301,21.698,0
1302,21.714,0
1303,21.731,0.0801371539760906
1304,21.748,0
1305,21.764,0
1306,21.781,0
1307,21.798,0.0854508547490684
1308,21.814,0
1309,21.831,0
1310,21.848,0.107560133378075
1311,21.864,0
1312,21.881,0.0894564000184428
1313,21.897,0
1314,21.914,0
1315,21.931,0
1316,21.947,0
1317,21.964,0
1318,21.981,0
1319,21.997,0
1320,22.014,0
1321,22.030,0
1322,22.047,0
1323,22.064,0
1324,22.080,0
1325,22.097,0
1326,22.114,0
1327,22.130,0
1328,22.147,0
1329,22.164,0.0767055539656872
1330,22.180,0
1331,22.197,0
1332,22.213,0
1333,22.230,0.0906206021247292
1334,22.247,0
1335,22.263,0
1336,22.280,0
1337,22.297,0
1338,22.313,0
1339,22.330,0
1340,22.347,0.0885741028167169
1341,22.363,0
1342,22.380,0
1343,22.396,0
1344,22.413,0
1345,22.430,0
1346,22.446,0
1347,22.463,0
1348,22.480,0.111398022624576
1349,22.496,0
1350,22.513,0.0869463418264709
1351,22.529,0.0785208788609609
1352,22.546,0
1353,22.563,0.08388522300155
1354,22.579,0
1355,22.596,0
1356,22.613,0
1357,22.629,0.0855059656525972
1358,22.646,0
1359,22.663,0
1360,22.679,0
1361,22.696,0.104115387292317
1362,22.712,0
1363,22.729,0
1364,22.746,0
1365,22.762,0
1366,22.779,0.0710873879578003
1367,22.796,0
1368,22.812,0
1369,22.829,0
1370,22.846,0.113874295983715
1371,22.862,0
1372,22.879,0
1373,22.895,0
1374,22.912,0.075970622526199
1375,22.929,0
1376,22.945,0
1377,22.962,0
1378,22.979,0
1379,22.995,0.111681747457094
1380,23.012,0.0821534066622733
1381,23.028,0.109194506127869
1382,23.045,0.221202814487764
1383,23.062,0
1384,23.078,0
1385,23.095,0.0663009725887067
1386,23.112,0.107504015705888
1387,23.128,0
1388,23.145,0
1389,23.162,0.100878132354677
1390,23.178,0
1391,23.195,0.089297601623662
1392,23.211,0.084629447690184
1393,23.228,0
1394,23.245,0.0635833845267451
1395,23.261,0.0704998271207839
1396,23.278,0
1397,23.295,0.101198429994772
1398,23.311,0.223658013468371
1399,23.328,0
1400,23.345,0.119759052396008
1401,23.361,0.202237364601077
1402,23.378,0.149230917341332
1403,23.394,0
1404,23.411,0
1405,23.428,0
1406,23.444,0.113531026593388
1407,23.461,0
1408,23.478,0
1409,23.494,0
1410,23.511,0.0764480099584971
1411,23.527,0
1412,23.544,0
1413,23.561,0.0840156576255
1414,23.577,0.0838490664540917
1415,23.594,0
1416,23.611,0
1417,23.627,0.119944868976587
1418,23.644,0
1419,23.661,0
1420,23.677,0
1421,23.694,0
1422,23.710,0
1423,23.727,0
1424,23.744,0
1425,23.760,0
1426,23.777,0
1427,23.794,0.112452119089419
1428,23.810,0.0744003393138737
1429,23.827,0
1430,23.844,0
1431,23.860,0.0877671680572837
1432,23.877,0.237417656236618
1433,23.893,0
1434,23.910,0.123683601190795
1435,23.927,0.162412713622059
1436,23.943,0.177182009827202
1437,23.960,0
1438,23.977,0.103627017369231
1439,23.993,0.114513100377351
1440,24.010,0.108913791920856
1441,24.027,0
1442,24.043,0
1443,24.060,0
1444,24.076,0.105281244758607
1445,24.093,0
1446,24.110,0.169194713878454
1447,24.126,0.132594229844529
1448,24.143,0.149683972917663
1449,24.160,0.215944287541356
1450,24.176,0
1451,24.193,0.116420646249696
1452,24.210,0.219015609579402
1453,24.226,0
1454,24.243,0.169322844551053
1455,24.259,0.221255650481346
1456,24.276,0.164060484139373
