#"+ BPC(1331.49046) Scan unstir_75_Ecoli-r011.d "
#Point,X(Minutes),Y(Counts)
409,6.869,0
410,6.885,0
411,6.902,0
412,6.918,0
413,6.935,0
414,6.952,0
415,6.968,0
416,6.985,0
417,7.002,0
418,7.018,0
419,7.035,0
420,7.052,0
421,7.068,0
422,7.085,0
423,7.101,0
424,7.118,0
425,7.135,0
426,7.151,0
427,7.168,0.271525377320266
428,7.185,0
429,7.201,0
430,7.218,0.286080076573193
431,7.234,0
432,7.251,0
433,7.268,0
434,7.284,0
435,7.301,0
436,7.318,0
437,7.334,0
438,7.351,0
439,7.368,0
440,7.384,0
441,7.401,0
442,7.417,0
443,7.434,0
444,7.451,0
445,7.467,0
446,7.484,0
447,7.501,0
448,7.517,0
449,7.534,0
450,7.551,0
451,7.567,0
452,7.584,0
453,7.600,0
454,7.617,0
455,7.634,0
456,7.650,0
457,7.667,0
458,7.684,0
459,7.700,0
460,7.717,0
461,7.734,0
462,7.750,0
463,7.767,0
464,7.783,0
465,7.800,0
466,7.817,0
467,7.833,0
468,7.850,0
469,7.867,0
470,7.883,0
471,7.900,0
472,7.917,0
473,7.933,0
474,7.950,0.264994477268145
475,7.966,0
476,7.983,0
477,8.000,0
478,8.016,0
479,8.033,0
480,8.050,0
481,8.066,0
482,8.083,0
483,8.099,0
484,8.116,0
485,8.133,0
486,8.149,0
487,8.166,0
488,8.183,0
489,8.199,0
490,8.216,0
491,8.233,0
492,8.249,0
493,8.266,0
494,8.282,0
495,8.299,0
496,8.316,0
497,8.332,0
498,8.349,0
499,8.366,0
500,8.382,0
501,8.399,0
502,8.416,0
503,8.432,0
504,8.449,0
505,8.465,0
506,8.482,0
507,8.499,0
508,8.515,0
509,8.532,0
510,8.549,0.38159724056363
511,8.565,0
512,8.582,0
513,8.598,0
514,8.615,0
515,8.632,0
516,8.648,0
517,8.665,0
518,8.682,0
519,8.698,0
520,8.715,0
521,8.732,0
522,8.748,0
523,8.765,0
524,8.781,0
525,8.798,0
526,8.815,0
527,8.831,0
528,8.848,0
529,8.865,0
530,8.881,0
531,8.898,0
532,8.915,0
533,8.931,0
534,8.948,0.329497338138271
535,8.964,0
536,8.981,0
537,8.998,0
538,9.014,0
539,9.031,0
540,9.048,0
541,9.064,0
542,9.081,0
543,9.097,0
544,9.114,0
545,9.131,0
546,9.147,0
547,9.164,0
548,9.181,0
549,9.197,0
550,9.214,0
551,9.231,0
552,9.247,0
553,9.264,0
554,9.280,0
555,9.297,0
556,9.314,0
557,9.330,0
558,9.347,0
559,9.364,0
560,9.380,0
561,9.397,0
562,9.414,0
563,9.430,0
564,9.447,0
565,9.463,0
566,9.480,0
567,9.497,0
568,9.513,0
569,9.530,0
570,9.547,0
571,9.563,0
572,9.580,0
573,9.596,0
574,9.613,0
575,9.630,0
576,9.646,0
577,9.663,0
578,9.680,0
579,9.696,0
580,9.713,0
581,9.730,0
582,9.746,0
583,9.763,0
584,9.779,0
585,9.796,0
586,9.813,0
587,9.829,0
588,9.846,0
589,9.863,0
590,9.879,0
591,9.896,0
592,9.913,0
593,9.929,0
594,9.946,0
595,9.962,0
596,9.979,0
597,9.996,0
598,10.012,0
599,10.029,0
600,10.046,0
601,10.062,0
602,10.079,0
603,10.095,0
604,10.112,0
605,10.129,0
606,10.145,0
607,10.162,0
608,10.179,0
609,10.195,0
610,10.212,0
611,10.229,0
612,10.245,0
613,10.262,0
614,10.278,0
615,10.295,0
616,10.312,0
617,10.328,0
618,10.345,0
619,10.362,0
620,10.378,0
621,10.395,0
622,10.412,0
623,10.428,0
624,10.445,0
625,10.461,0
626,10.478,0
627,10.495,0
628,10.511,0
629,10.528,0
630,10.545,0
631,10.561,0
632,10.578,0
633,10.594,0
634,10.611,0
635,10.628,0
636,10.644,0
637,10.661,0
638,10.678,0
639,10.694,0
640,10.711,0
641,10.728,0
642,10.744,0
643,10.761,0
644,10.777,0
645,10.794,0
646,10.811,0
647,10.827,0
648,10.844,0
649,10.861,0
650,10.877,0
651,10.894,0
652,10.911,0
653,10.927,0
654,10.944,0
655,10.960,0
656,10.977,0
657,10.994,0
658,11.010,0
659,11.027,0
660,11.044,0
661,11.060,0
662,11.077,0
663,11.093,0
664,11.110,0
665,11.127,0
666,11.143,0
667,11.160,0
668,11.177,0
669,11.193,0
670,11.210,0
671,11.227,0
672,11.243,0
673,11.260,0
674,11.276,0
675,11.293,0
676,11.310,0
677,11.326,0
678,11.343,0
679,11.360,0
680,11.376,0
681,11.393,0
682,11.410,0
683,11.426,0
684,11.443,0
685,11.459,0
686,11.476,0
687,11.493,0
688,11.509,0
689,11.526,0
690,11.543,0
691,11.559,0
692,11.576,0
693,11.592,0
694,11.609,0
695,11.626,0
696,11.642,0
697,11.659,0
698,11.676,0
699,11.692,0
700,11.709,0
701,11.726,0
702,11.742,0
703,11.759,0
704,11.775,0
705,11.792,0
706,11.809,0
707,11.825,0
708,11.842,0
709,11.859,0
710,11.875,0
711,11.892,0
712,11.909,0
713,11.925,0
714,11.942,0
715,11.958,0
716,11.975,0
717,11.992,0
718,12.008,0
719,12.025,0
720,12.042,0
721,12.058,0
722,12.075,0
723,12.091,0
724,12.108,0
725,12.125,0
726,12.141,0
727,12.158,0
728,12.175,0
729,12.191,0
730,12.208,0
731,12.225,0
732,12.241,0
733,12.258,0
734,12.274,0
735,12.291,0
736,12.308,0
737,12.324,0
738,12.341,0
739,12.358,0
740,12.374,0
741,12.391,0
742,12.407,0
743,12.424,0
744,12.441,0
745,12.457,0
746,12.474,0
747,12.491,0
748,12.507,0
749,12.524,0
750,12.541,0
751,12.557,0
752,12.574,0
753,12.590,0
754,12.607,0
755,12.624,0
756,12.640,0
757,12.657,0
758,12.674,0
759,12.690,0.295104087870742
760,12.707,0
761,12.724,0.319735658344185
762,12.740,0
763,12.757,0
764,12.773,0
765,12.790,0
766,12.807,0.361406519062271
767,12.823,0
768,12.840,0
769,12.857,0
770,12.873,0
771,12.890,0
772,12.906,0
773,12.923,0
774,12.940,0
775,12.956,0
776,12.973,0
777,12.990,0
778,13.006,0
779,13.023,0
780,13.040,0
781,13.056,0
782,13.073,0
783,13.089,0
784,13.106,0
785,13.123,0
786,13.139,0
787,13.156,0
788,13.173,0
789,13.189,0
790,13.206,0.269154447672285
791,13.223,0.346072071692433
792,13.239,0
793,13.256,0
794,13.272,0
795,13.289,0
796,13.306,0
797,13.322,0
798,13.339,0
799,13.356,0
800,13.372,0
801,13.389,0
802,13.405,0
803,13.422,0
804,13.439,0
805,13.455,0
806,13.472,0
807,13.489,0
808,13.505,0
809,13.522,0
810,13.539,0
811,13.555,0
812,13.572,0
813,13.588,0
814,13.605,0
815,13.622,0
816,13.638,0
817,13.655,0
818,13.672,0
819,13.688,0.25752907347047
820,13.705,0
821,13.722,0
822,13.738,0
823,13.755,0
824,13.771,0
825,13.788,0
826,13.805,0
827,13.821,0
828,13.838,0
829,13.855,0
830,13.871,0
831,13.888,0
832,13.904,0
833,13.921,0
834,13.938,0.262115887333241
835,13.954,0
836,13.971,0
837,13.988,0
838,14.004,0
839,14.021,0
840,14.038,0
841,14.054,0
842,14.071,0
843,14.087,0
844,14.104,0
845,14.121,0
846,14.137,0
847,14.154,0
848,14.171,0
849,14.187,0
850,14.204,0
851,14.221,0
852,14.237,0
853,14.254,0
854,14.270,0
855,14.287,0
856,14.304,0
857,14.320,0
858,14.337,0
859,14.354,0
860,14.370,0
861,14.387,0
862,14.403,0
863,14.420,0
864,14.437,0
865,14.453,0
866,14.470,0.338653229825474
867,14.487,0
868,14.503,0
869,14.520,0
870,14.537,0
871,14.553,0
872,14.570,0
873,14.586,0
874,14.603,0
875,14.620,0
876,14.636,0
877,14.653,0
878,14.670,0
879,14.686,0
880,14.703,0
881,14.720,0
882,14.736,0
883,14.753,0
884,14.769,0
885,14.786,0
886,14.803,0
887,14.819,0
888,14.836,0
889,14.853,0
890,14.869,0
891,14.886,0
892,14.902,0
893,14.919,0
894,14.936,0
895,14.952,0
896,14.969,0
897,14.986,0
898,15.002,0
899,15.019,0
900,15.036,0
901,15.052,0
902,15.069,0
903,15.085,0
904,15.102,0
905,15.119,0
906,15.135,0
907,15.152,0
908,15.169,0
909,15.185,0
910,15.202,0
911,15.219,0
912,15.235,0
913,15.252,0
914,15.268,0
915,15.285,0
916,15.302,0
917,15.318,0
918,15.335,0
919,15.352,0
920,15.368,0
921,15.385,0
922,15.402,0
923,15.418,0
924,15.435,0
925,15.451,0.370089140602248
926,15.468,0
927,15.485,0
928,15.501,0
929,15.518,0
930,15.535,0
931,15.551,0
932,15.568,0
933,15.585,0
934,15.601,0
935,15.618,0
936,15.634,0
937,15.651,0
938,15.668,0
939,15.684,0
940,15.701,0
941,15.718,0
942,15.734,0
943,15.751,0
944,15.767,0
945,15.784,0
946,15.801,0
947,15.817,0.348035594106804
948,15.834,0.342791831974272
949,15.851,0
950,15.867,0
951,15.884,0
952,15.901,0
953,15.917,0
954,15.934,0
955,15.950,0
956,15.967,0
957,15.984,0
958,16.000,0
959,16.017,0
960,16.034,0
961,16.050,0
962,16.067,0
963,16.084,0
964,16.100,0
965,16.117,0
966,16.133,0
967,16.150,0
968,16.167,0
969,16.183,0
970,16.200,0
971,16.217,0
972,16.233,0
973,16.250,0
974,16.266,0
975,16.283,0
976,16.300,0
977,16.316,0
978,16.333,0
979,16.350,0
980,16.366,0
981,16.383,0
982,16.400,0
983,16.416,0
984,16.433,0
985,16.449,0
986,16.466,0
987,16.483,0
988,16.499,0
989,16.516,0
990,16.533,0
991,16.549,0
992,16.566,0
993,16.583,0.294643704365753
994,16.599,0
995,16.616,0
996,16.632,0
997,16.649,0
998,16.666,0
999,16.682,0
1000,16.699,0
1001,16.716,0
1002,16.732,0
1003,16.749,0
1004,16.765,0
1005,16.782,0
1006,16.799,0
1007,16.815,0
1008,16.832,0
1009,16.849,0.319077975902902
1010,16.865,0
1011,16.882,0
1012,16.899,0
1013,16.915,0
1014,16.932,0
1015,16.948,0
1016,16.965,0
1017,16.982,0
1018,16.998,0
1019,17.015,0
1020,17.032,0
1021,17.048,0
1022,17.065,0
1023,17.082,0
1024,17.098,0
1025,17.115,0
1026,17.131,0
1027,17.148,0
1028,17.165,0
1029,17.181,0
1030,17.198,0
1031,17.215,0
1032,17.231,0.28043831619471
1033,17.248,0
1034,17.264,0
1035,17.281,0
1036,17.298,0
1037,17.314,0
1038,17.331,0
1039,17.348,0
1040,17.364,0
1041,17.381,0
1042,17.398,0
1043,17.414,0
1044,17.431,0
1045,17.447,0
1046,17.464,0
1047,17.481,0
1048,17.497,0
1049,17.514,0
1050,17.531,0
1051,17.547,0
1052,17.564,0
1053,17.581,0
1054,17.597,0
1055,17.614,0
1056,17.630,0
1057,17.647,0
1058,17.664,0
1059,17.680,0
1060,17.697,0
1061,17.714,0
1062,17.730,0
1063,17.747,0
1064,17.763,0
1065,17.780,0
1066,17.797,0
1067,17.813,0
1068,17.830,0
1069,17.847,0
1070,17.863,0
1071,17.880,0
1072,17.897,0
1073,17.913,0
1074,17.930,0
1075,17.946,0
1076,17.963,0
1077,17.980,0
1078,17.996,0
1079,18.013,0
1080,18.030,0
1081,18.046,0
1082,18.063,0
1083,18.080,0
1084,18.096,0
1085,18.113,0
1086,18.129,0
1087,18.146,0
1088,18.163,0
1089,18.179,0
1090,18.196,0
1091,18.213,0
1092,18.229,0.302695749849839
1093,18.246,0
1094,18.262,0
1095,18.279,0
1096,18.296,0
1097,18.312,0
1098,18.329,0
1099,18.346,0
1100,18.362,0
1101,18.379,0
1102,18.396,0.354559249045225
1103,18.412,0
1104,18.429,0
1105,18.445,0
1106,18.462,0
1107,18.479,0
1108,18.495,0
1109,18.512,0
1110,18.529,0
1111,18.545,0
1112,18.562,0
1113,18.579,0
1114,18.595,0
1115,18.612,0
1116,18.628,0
1117,18.645,0
1118,18.662,0
1119,18.678,0
1120,18.695,0
1121,18.712,0
1122,18.728,0
1123,18.745,0
1124,18.761,0.328635807177909
1125,18.778,0
1126,18.795,0
1127,18.811,0
1128,18.828,0
1129,18.845,0
1130,18.861,0
1131,18.878,0
1132,18.895,0
1133,18.911,0
1134,18.928,0
1135,18.944,0
1136,18.961,0
1137,18.978,0
1138,18.994,0.336250750122364
1139,19.011,0
1140,19.028,0
1141,19.044,0
1142,19.061,0
1143,19.078,0
1144,19.094,0
1145,19.111,0.291975106806346
1146,19.127,0
1147,19.144,0
1148,19.161,0
1149,19.177,0
1150,19.194,0
1151,19.211,0
1152,19.227,0
1153,19.244,0
1154,19.260,0.323600762280863
1155,19.277,0
1156,19.294,0
1157,19.310,0
1158,19.327,0
1159,19.344,0
1160,19.360,0
1161,19.377,0
1162,19.394,0
1163,19.410,0.302670150448097
1164,19.427,0
1165,19.443,0
1166,19.460,0
1167,19.477,0
1168,19.493,0
1169,19.510,0
1170,19.527,0
1171,19.543,0.277573888042052
1172,19.560,0
1173,19.577,0
1174,19.593,0
1175,19.610,0
1176,19.626,0
1177,19.643,0
1178,19.660,0
1179,19.676,0
1180,19.693,0
1181,19.710,0.361635271452177
1182,19.726,0
1183,19.743,0
1184,19.759,0
1185,19.776,0
1186,19.793,0
1187,19.809,0
1188,19.826,0
1189,19.843,0
1190,19.859,0
1191,19.876,0
1192,19.893,0
1193,19.909,0
1194,19.926,0
1195,19.942,0
1196,19.959,0
1197,19.976,0
1198,19.992,0
1199,20.009,0
1200,20.026,0
1201,20.042,0
1202,20.059,0
1203,20.075,0
1204,20.092,0
1205,20.109,0
1206,20.125,0
1207,20.142,0.329596644496727
1208,20.159,0
1209,20.175,0
1210,20.192,0
1211,20.209,0
1212,20.225,0
1213,20.242,0
1214,20.258,0
1215,20.275,0
1216,20.292,0
1217,20.308,0
1218,20.325,0
1219,20.342,0
1220,20.358,0
1221,20.375,0
1222,20.392,0
1223,20.408,0
1224,20.425,0
1225,20.441,0.344290971580891
1226,20.458,0
1227,20.475,0
1228,20.491,0
1229,20.508,0.358609441486573
1230,20.525,0
1231,20.541,0
1232,20.558,0
1233,20.574,0
1234,20.591,0
1235,20.608,0
1236,20.624,0
1237,20.641,0
1238,20.658,0
1239,20.674,0
1240,20.691,0
1241,20.708,0
1242,20.724,0
1243,20.741,0.274387660919269
1244,20.757,0
1245,20.774,0
1246,20.791,0
1247,20.807,0
1248,20.824,0
1249,20.841,0
1250,20.857,0
1251,20.874,0
1252,20.891,0
1253,20.907,0
1254,20.924,0
1255,20.940,0
1256,20.957,0
1257,20.974,0
1258,20.990,0
1259,21.007,0
1260,21.024,0
1261,21.040,0
1262,21.057,0
1263,21.073,0
1264,21.090,0
1265,21.107,0
1266,21.123,0.325459819815823
1267,21.140,0
1268,21.157,0
1269,21.173,0
1270,21.190,0
1271,21.207,0.425905882957517
1272,21.223,0
1273,21.240,0.329382266412403
1274,21.256,0.685935061623174
1275,21.273,0
1276,21.290,0
1277,21.306,0
1278,21.323,0
1279,21.340,0
1280,21.356,0
1281,21.373,0
1282,21.390,0
1283,21.406,0
1284,21.423,0.791756767287053
1285,21.439,0
1286,21.456,0
1287,21.473,0
1288,21.489,0
1289,21.506,0.373211803927498
1290,21.523,0
1291,21.539,0
1292,21.556,0
1293,21.572,0
1294,21.589,0
1295,21.606,0
1296,21.622,0
1297,21.639,0.512017208498233
1298,21.656,0
1299,21.672,0.391784952363613
1300,21.689,0.452405997234792
1301,21.706,0
1302,21.722,0.339362671359034
1303,21.739,0.673726639311343
1304,21.755,0
1305,21.772,0.588522479287151
1306,21.789,0
1307,21.805,0
1308,21.822,0
1309,21.839,0.498333758318179
1310,21.855,0
1311,21.872,0.680078459473089
1312,21.889,0
1313,21.905,0
1314,21.922,0
1315,21.938,0
1316,21.955,0
1317,21.972,0
1318,21.988,0
1319,22.005,0
1320,22.022,0
1321,22.038,0
1322,22.055,0
1323,22.071,0
1324,22.088,0
1325,22.105,0.341972882962166
1326,22.121,0
1327,22.138,0
1328,22.155,0
1329,22.171,0
1330,22.188,0
1331,22.205,0
1332,22.221,0
1333,22.238,0
1334,22.254,0
1335,22.271,0
1336,22.288,0
1337,22.304,0
1338,22.321,0
1339,22.338,0.331579680417331
1340,22.354,0
1341,22.371,0
1342,22.388,0
1343,22.404,0
1344,22.421,0.319282114226529
1345,22.437,0
1346,22.454,0
1347,22.471,0
1348,22.487,0
1349,22.504,0
1350,22.521,0
1351,22.537,0
1352,22.554,0
1353,22.570,0
1354,22.587,0
1355,22.604,0
1356,22.620,0
1357,22.637,0
1358,22.654,0
1359,22.670,0
1360,22.687,0
1361,22.704,0
1362,22.720,0
1363,22.737,0
1364,22.753,0
1365,22.770,0
1366,22.787,0
1367,22.803,0
1368,22.820,0
1369,22.837,0
1370,22.853,0
1371,22.870,0
1372,22.887,0
1373,22.903,0
1374,22.920,0
1375,22.936,0
1376,22.953,0
1377,22.970,0
1378,22.986,0
1379,23.003,0
1380,23.020,0.289232145399916
1381,23.036,0
1382,23.053,0
1383,23.070,0
1384,23.086,0
1385,23.103,0
1386,23.119,0
1387,23.136,0
1388,23.153,0
1389,23.169,0
1390,23.186,0
1391,23.203,0
1392,23.219,0
1393,23.236,0
1394,23.253,0.334442331102095
1395,23.269,0.26317328752746
1396,23.286,0
1397,23.302,0
1398,23.319,0
1399,23.336,0
1400,23.352,0
1401,23.369,0.326629586893462
1402,23.386,0
1403,23.402,0
1404,23.419,0
1405,23.435,0
1406,23.452,0
1407,23.469,0
1408,23.485,0
1409,23.502,0.376552207069829
1410,23.519,0
1411,23.535,0
1412,23.552,0.435864185477285
1413,23.569,0
1414,23.585,0
1415,23.602,0
1416,23.618,0
1417,23.635,0
1418,23.652,0
1419,23.668,0
1420,23.685,0.264484556505748
1421,23.702,0.543609729652759
1422,23.718,0.337765461893363
1423,23.735,0
1424,23.752,0
1425,23.768,0
1426,23.785,0.31021422652041
1427,23.801,0
1428,23.818,0.319956586011294
1429,23.835,0
1430,23.851,0
1431,23.868,0
1432,23.885,0
1433,23.901,0
1434,23.918,0
1435,23.934,0
1436,23.951,0
1437,23.968,0
1438,23.984,0
1439,24.001,0
1440,24.018,0
1441,24.034,0
1442,24.051,0
1443,24.068,0
1444,24.084,0
1445,24.101,0
1446,24.117,0
1447,24.134,0
1448,24.151,0.327337212318521
1449,24.167,0
1450,24.184,0
1451,24.201,0.268292182540401
1452,24.217,0
1453,24.234,0
1454,24.251,0
1455,24.267,0
1456,24.284,0
1457,24.300,0.288780011664393
1458,24.317,0.379805707488359
1459,24.334,0
1460,24.350,0
1461,24.367,0
1462,24.384,0
1463,24.400,0
1464,24.417,0
1465,24.433,0
1466,24.450,0
1467,24.467,0
1468,24.483,0
1469,24.500,0
1470,24.517,0
1471,24.533,0
1472,24.550,0
1473,24.567,0
1474,24.583,0.304423158838785
1475,24.600,0
1476,24.616,0
1477,24.633,0
1478,24.650,0.319155334396921
1479,24.666,0.334227141565036
1480,24.683,0
1481,24.700,0
1482,24.716,0
1483,24.733,0.293996879934869
1484,24.750,0
1485,24.766,0
1486,24.783,0
1487,24.799,0.264131226800798
1488,24.816,0
1489,24.833,0
1490,24.849,0
1491,24.866,0
1492,24.883,0
1493,24.899,0.309588557821531
1494,24.916,0.957114760078558
1495,24.932,0
1496,24.949,0.335984207219396
1497,24.966,0.662718316953178
1498,24.982,0
1499,24.999,0
1500,25.016,0
1501,25.032,0
1502,25.049,0
1503,25.066,0
1504,25.082,0
1505,25.099,0
1506,25.115,0.59892530334298
1507,25.132,0
1508,25.149,0.616428725231433
1509,25.165,0
1510,25.182,0
1511,25.199,0.431241648373894
1512,25.215,0
1513,25.232,0
1514,25.249,0
1515,25.265,0.655759375583628
1516,25.282,0.402857031722343
1517,25.298,0
1518,25.315,0
1519,25.332,0
1520,25.348,0.701233805072694
1521,25.365,0
1522,25.382,0.826824740503289
1523,25.398,0
1524,25.415,0
1525,25.431,0.407269209364475
1526,25.448,0.398824227553876
1527,25.465,0.354537842149277
1528,25.481,0.346940867086799
1529,25.498,0.352150586845091
1530,25.515,0
1531,25.531,0
1532,25.548,0
1533,25.565,0.349561820778512
1534,25.581,0.269758670834609
1535,25.598,0.484632572099786
1536,25.614,0.333993327255691
1537,25.631,0
1538,25.648,0.461264626736935
1539,25.664,0.383495189868935
1540,25.681,0.309909622620134
1541,25.698,0.284256375193092
1542,25.714,0.544231457009784
1543,25.731,0
1544,25.748,0
1545,25.764,0.483123965544598
1546,25.781,0
1547,25.797,0
1548,25.814,0
1549,25.831,0.317355358349151
1550,25.847,0
1551,25.864,0
1552,25.881,0
1553,25.897,0
1554,25.914,0
1555,25.930,0.283703254232735
1556,25.947,0
1557,25.964,0.910269207311886
1558,25.980,0.553932567653334
1559,25.997,0
1560,26.014,0.588903630228711
1561,26.030,0
1562,26.047,0
1563,26.064,0.25438401791381
1564,26.080,0.929374359616958
1565,26.097,0.399478335739067
1566,26.113,0
1567,26.130,0.434937854219985
1568,26.147,0
