#"+ BPC(1331.49046) Scan unstir_75_Ecoli-r010.d "
#Point,X(Minutes),Y(Counts)
344,5.773,0
345,5.789,0
346,5.806,0
347,5.823,0
348,5.839,0
349,5.856,0
350,5.872,0
351,5.889,0
352,5.906,0
353,5.922,0
354,5.939,0
355,5.956,0
356,5.972,0
357,5.989,0
358,6.006,0
359,6.022,0
360,6.039,0
361,6.055,0
362,6.072,0
363,6.089,0
364,6.105,0
365,6.122,0
366,6.139,0
367,6.155,0
368,6.172,0
369,6.189,0
370,6.205,0
371,6.222,0
372,6.238,0
373,6.255,0
374,6.272,0
375,6.288,0
376,6.305,0
377,6.322,0
378,6.338,0
379,6.355,0
380,6.371,0
381,6.388,0
382,6.405,0
383,6.421,0
384,6.438,0
385,6.455,0
386,6.471,0
387,6.488,0
388,6.505,0
389,6.521,0.30409992631948
390,6.538,0
391,6.554,0
392,6.571,0
393,6.588,0
394,6.604,0
395,6.621,0
396,6.638,0
397,6.654,0
398,6.671,0
399,6.688,0
400,6.704,0
401,6.721,0
402,6.737,0
403,6.754,0
404,6.771,0
405,6.787,0
406,6.804,0
407,6.821,0
408,6.837,0
409,6.854,0
410,6.870,0
411,6.887,0
412,6.904,0
413,6.920,0
414,6.937,0.286507726231142
415,6.954,0
416,6.970,0
417,6.987,0.292939580553014
418,7.004,0
419,7.020,0
420,7.037,0
421,7.053,0
422,7.070,0
423,7.087,0
424,7.103,0
425,7.120,0
426,7.137,0
427,7.153,0
428,7.170,0
429,7.187,0
430,7.203,0
431,7.220,0
432,7.236,0
433,7.253,0
434,7.270,0
435,7.286,0.235698045021089
436,7.303,0
437,7.320,0
438,7.336,0
439,7.353,0
440,7.369,0
441,7.386,0
442,7.403,0
443,7.419,0
444,7.436,0
445,7.453,0
446,7.469,0
447,7.486,0
448,7.503,0
449,7.519,0
450,7.536,0
451,7.552,0
452,7.569,0
453,7.586,0.298516170610224
454,7.602,0
455,7.619,0
456,7.636,0
457,7.652,0
458,7.669,0
459,7.686,0
460,7.702,0
461,7.719,0
462,7.735,0
463,7.752,0
464,7.769,0
465,7.785,0
466,7.802,0.286588243692056
467,7.819,0
468,7.835,0
469,7.852,0
470,7.868,0.275347275601475
471,7.885,0
472,7.902,0
473,7.918,0
474,7.935,0
475,7.952,0
476,7.968,0
477,7.985,0
478,8.002,0
479,8.018,0
480,8.035,0
481,8.051,0
482,8.068,0
483,8.085,0
484,8.101,0
485,8.118,0
486,8.135,0
487,8.151,0
488,8.168,0
489,8.184,0
490,8.201,0
491,8.218,0
492,8.234,0
493,8.251,0
494,8.268,0
495,8.284,0
496,8.301,0
497,8.318,0
498,8.334,0
499,8.351,0
500,8.367,0
501,8.384,0
502,8.401,0
503,8.417,0
504,8.434,0
505,8.451,0
506,8.467,0
507,8.484,0
508,8.501,0
509,8.517,0
510,8.534,0
511,8.550,0
512,8.567,0
513,8.584,0
514,8.600,0
515,8.617,0
516,8.634,0
517,8.650,0
518,8.667,0
519,8.683,0
520,8.700,0
521,8.717,0
522,8.733,0
523,8.750,0
524,8.767,0
525,8.783,0
526,8.800,0
527,8.817,0
528,8.833,0
529,8.850,0
530,8.866,0
531,8.883,0
532,8.900,0
533,8.916,0
534,8.933,0
535,8.950,0
536,8.966,0
537,8.983,0
538,9.000,0
539,9.016,0
540,9.033,0
541,9.049,0
542,9.066,0
543,9.083,0
544,9.099,0
545,9.116,0
546,9.133,0
547,9.149,0
548,9.166,0
549,9.182,0
550,9.199,0
551,9.216,0
552,9.232,0
553,9.249,0
554,9.266,0
555,9.282,0
556,9.299,0
557,9.316,0
558,9.332,0
559,9.349,0
560,9.365,0
561,9.382,0
562,9.399,0
563,9.415,0
564,9.432,0
565,9.449,0
566,9.465,0
567,9.482,0
568,9.499,0
569,9.515,0
570,9.532,0
571,9.548,0
572,9.565,0
573,9.582,0
574,9.598,0
575,9.615,0
576,9.632,0
577,9.648,0
578,9.665,0
579,9.681,0
580,9.698,0
581,9.715,0
582,9.731,0
583,9.748,0
584,9.765,0
585,9.781,0
586,9.798,0
587,9.815,0
588,9.831,0
589,9.848,0
590,9.864,0
591,9.881,0
592,9.898,0
593,9.914,0
594,9.931,0
595,9.948,0
596,9.964,0
597,9.981,0
598,9.998,0
599,10.014,0
600,10.031,0
601,10.047,0
602,10.064,0
603,10.081,0
604,10.097,0
605,10.114,0
606,10.131,0
607,10.147,0
608,10.164,0
609,10.181,0
610,10.197,0
611,10.214,0
612,10.230,0
613,10.247,0
614,10.264,0
615,10.280,0
616,10.297,0
617,10.314,0
618,10.330,0
619,10.347,0
620,10.364,0
621,10.380,0
622,10.397,0
623,10.413,0
624,10.430,0
625,10.447,0
626,10.463,0
627,10.480,0
628,10.497,0
629,10.513,0
630,10.530,0
631,10.546,0
632,10.563,0
633,10.580,0
634,10.596,0
635,10.613,0
636,10.630,0
637,10.646,0
638,10.663,0
639,10.680,0
640,10.696,0
641,10.713,0
642,10.729,0
643,10.746,0
644,10.763,0
645,10.779,0
646,10.796,0
647,10.813,0
648,10.829,0
649,10.846,0
650,10.863,0
651,10.879,0
652,10.896,0
653,10.912,0
654,10.929,0
655,10.946,0
656,10.962,0
657,10.979,0
658,10.996,0
659,11.012,0
660,11.029,0
661,11.045,0
662,11.062,0
663,11.079,0
664,11.095,0
665,11.112,0
666,11.129,0
667,11.145,0
668,11.162,0
669,11.179,0
670,11.195,0
671,11.212,0
672,11.228,0
673,11.245,0
674,11.262,0
675,11.278,0
676,11.295,0
677,11.312,0
678,11.328,0
679,11.345,0
680,11.362,0
681,11.378,0
682,11.395,0
683,11.411,0
684,11.428,0
685,11.445,0
686,11.461,0
687,11.478,0
688,11.495,0
689,11.511,0
690,11.528,0
691,11.544,0
692,11.561,0
693,11.578,0
694,11.594,0
695,11.611,0
696,11.628,0
697,11.644,0
698,11.661,0
699,11.678,0
700,11.694,0
701,11.711,0
702,11.727,0
703,11.744,0
704,11.761,0
705,11.777,0
706,11.794,0
707,11.811,0
708,11.827,0
709,11.844,0
710,11.861,0
711,11.877,0
712,11.894,0
713,11.910,0
714,11.927,0
715,11.944,0.275433368289225
716,11.960,0
717,11.977,0
718,11.994,0
719,12.010,0
720,12.027,0
721,12.043,0
722,12.060,0
723,12.077,0
724,12.093,0.254031942527763
725,12.110,0
726,12.127,0
727,12.143,0
728,12.160,0
729,12.177,0
730,12.193,0
731,12.210,0
732,12.226,0
733,12.243,0.230405809009694
734,12.260,0
735,12.276,0
736,12.293,0
737,12.310,0.265606777572076
738,12.326,0
739,12.343,0
740,12.360,0
741,12.376,0
742,12.393,0
743,12.409,0
744,12.426,0
745,12.443,0
746,12.459,0
747,12.476,0
748,12.493,0
749,12.509,0
750,12.526,0
751,12.542,0
752,12.559,0
753,12.576,0
754,12.592,0
755,12.609,0
756,12.626,0
757,12.642,0
758,12.659,0
759,12.676,0
760,12.692,0
761,12.709,0
762,12.725,0
763,12.742,0
764,12.759,0
765,12.775,0
766,12.792,0
767,12.809,0
768,12.825,0
769,12.842,0
770,12.859,0
771,12.875,0
772,12.892,0
773,12.908,0
774,12.925,0
775,12.942,0
776,12.958,0
777,12.975,0
778,12.992,0
779,13.008,0
780,13.025,0
781,13.041,0
782,13.058,0
783,13.075,0
784,13.091,0
785,13.108,0
786,13.125,0
787,13.141,0
788,13.158,0
789,13.175,0
790,13.191,0
791,13.208,0
792,13.224,0
793,13.241,0
794,13.258,0
795,13.274,0
796,13.291,0
797,13.308,0
798,13.324,0
799,13.341,0
800,13.358,0
801,13.374,0
802,13.391,0
803,13.407,0
804,13.424,0
805,13.441,0
806,13.457,0
807,13.474,0
808,13.491,0
809,13.507,0
810,13.524,0
811,13.540,0
812,13.557,0.389999176418404
813,13.574,0
814,13.590,0
815,13.607,0
816,13.624,0
817,13.640,0
818,13.657,0
819,13.674,0
820,13.690,0
821,13.707,0
822,13.723,0
823,13.740,0
824,13.757,0
825,13.773,0
826,13.790,0
827,13.807,0
828,13.823,0
829,13.840,0
830,13.857,0
831,13.873,0
832,13.890,0
833,13.906,0
834,13.923,0
835,13.940,0
836,13.956,0
837,13.973,0.404561808730596
838,13.990,0
839,14.006,0
840,14.023,0
841,14.039,0
842,14.056,0
843,14.073,0
844,14.089,0
845,14.106,0
846,14.123,0
847,14.139,0
848,14.156,0
849,14.173,0
850,14.189,0
851,14.206,0
852,14.222,0
853,14.239,0
854,14.256,0
855,14.272,0.232552813134604
856,14.289,0
857,14.306,0
858,14.322,0
859,14.339,0
860,14.356,0
861,14.372,0
862,14.389,0
863,14.405,0
864,14.422,0
865,14.439,0
866,14.455,0
867,14.472,0
868,14.489,0
869,14.505,0
870,14.522,0
871,14.538,0
872,14.555,0
873,14.572,0
874,14.588,0
875,14.605,0
876,14.622,0
877,14.638,0.328990849855225
878,14.655,0
879,14.672,0
880,14.688,0
881,14.705,0
882,14.721,0
883,14.738,0
884,14.755,0
885,14.771,0
886,14.788,0
887,14.805,0
888,14.821,0
889,14.838,0
890,14.854,0
891,14.871,0
892,14.888,0
893,14.904,0
894,14.921,0
895,14.938,0
896,14.954,0.23499205352258
897,14.971,0
898,14.988,0
899,15.004,0
900,15.021,0
901,15.037,0.29247393551044
902,15.054,0
903,15.071,0
904,15.087,0
905,15.104,0
906,15.121,0
907,15.137,0
908,15.154,0
909,15.171,0
910,15.187,0
911,15.204,0
912,15.220,0
913,15.237,0
914,15.254,0
915,15.270,0
916,15.287,0
917,15.304,0
918,15.320,0
919,15.337,0
920,15.353,0
921,15.370,0
922,15.387,0
923,15.403,0
924,15.420,0
925,15.437,0
926,15.453,0
927,15.470,0
928,15.487,0.293791454240854
929,15.503,0
930,15.520,0
931,15.536,0
932,15.553,0
933,15.570,0
934,15.586,0.30023666114361
935,15.603,0
936,15.620,0
937,15.636,0
938,15.653,0
939,15.670,0
940,15.686,0
941,15.703,0
942,15.719,0
943,15.736,0
944,15.753,0
945,15.769,0
946,15.786,0.257724822479744
947,15.803,0
948,15.819,0
949,15.836,0
950,15.852,0
951,15.869,0
952,15.886,0
953,15.902,0
954,15.919,0
955,15.936,0
956,15.952,0
957,15.969,0
958,15.986,0
959,16.002,0
960,16.019,0
961,16.035,0
962,16.052,0
963,16.069,0
964,16.085,0
965,16.102,0
966,16.119,0
967,16.135,0
968,16.152,0.247772413398991
969,16.169,0
970,16.185,0
971,16.202,0
972,16.218,0
973,16.235,0
974,16.252,0
975,16.268,0
976,16.285,0
977,16.302,0
978,16.318,0
979,16.335,0
980,16.351,0
981,16.368,0
982,16.385,0
983,16.401,0
984,16.418,0
985,16.435,0
986,16.451,0
987,16.468,0
988,16.485,0
989,16.501,0
990,16.518,0
991,16.534,0
992,16.551,0
993,16.568,0
994,16.584,0
995,16.601,0
996,16.618,0
997,16.634,0
998,16.651,0
999,16.668,0
1000,16.684,0
1001,16.701,0
1002,16.717,0
1003,16.734,0
1004,16.751,0
1005,16.767,0
1006,16.784,0
1007,16.801,0
1008,16.817,0
1009,16.834,0
1010,16.850,0
1011,16.867,0
1012,16.884,0
1013,16.900,0.23386910846101
1014,16.917,0
1015,16.934,0
1016,16.950,0
1017,16.967,0
1018,16.984,0
1019,17.000,0
1020,17.017,0
1021,17.033,0
1022,17.050,0
1023,17.067,0
1024,17.083,0
1025,17.100,0
1026,17.117,0
1027,17.133,0
1028,17.150,0
1029,17.167,0
1030,17.183,0
1031,17.200,0
1032,17.216,0
1033,17.233,0
1034,17.250,0
1035,17.266,0
1036,17.283,0
1037,17.300,0
1038,17.316,0
1039,17.333,0
1040,17.349,0
1041,17.366,0
1042,17.383,0
1043,17.399,0
1044,17.416,0
1045,17.433,0
1046,17.449,0
1047,17.466,0
1048,17.483,0
1049,17.499,0
1050,17.516,0
1051,17.532,0
1052,17.549,0
1053,17.566,0
1054,17.582,0
1055,17.599,0
1056,17.616,0
1057,17.632,0.292138932538701
1058,17.649,0
1059,17.666,0
1060,17.682,0
1061,17.699,0
1062,17.715,0
1063,17.732,0
1064,17.749,0
1065,17.765,0
1066,17.782,0
1067,17.799,0
1068,17.815,0
1069,17.832,0
1070,17.849,0
1071,17.865,0
1072,17.882,0
1073,17.898,0
1074,17.915,0
1075,17.932,0
1076,17.948,0
1077,17.965,0
1078,17.982,0
1079,17.998,0
1080,18.015,0
1081,18.032,0
1082,18.048,0
1083,18.065,0
1084,18.081,0
1085,18.098,0
1086,18.115,0
1087,18.131,0
1088,18.148,0
1089,18.165,0
1090,18.181,0
1091,18.198,0
1092,18.214,0
1093,18.231,0
1094,18.248,0
1095,18.264,0
1096,18.281,0.268616648543696
1097,18.298,0
1098,18.314,0
1099,18.331,0
1100,18.348,0
1101,18.364,0
1102,18.381,0
1103,18.397,0
1104,18.414,0
1105,18.431,0
1106,18.447,0
1107,18.464,0
1108,18.481,0
1109,18.497,0
1110,18.514,0
1111,18.531,0
1112,18.547,0
1113,18.564,0
1114,18.580,0
1115,18.597,0
1116,18.614,0
1117,18.630,0
1118,18.647,0
1119,18.664,0
1120,18.680,0
1121,18.697,0
1122,18.713,0
1123,18.730,0
1124,18.747,0
1125,18.763,0
1126,18.780,0
1127,18.797,0
1128,18.813,0
1129,18.830,0
1130,18.847,0
1131,18.863,0
1132,18.880,0
1133,18.896,0
1134,18.913,0
1135,18.930,0
1136,18.946,0
1137,18.963,0
1138,18.980,0
1139,18.996,0
1140,19.013,0
1141,19.030,0
1142,19.046,0
1143,19.063,0
1144,19.079,0
1145,19.096,0
1146,19.113,0
1147,19.129,0
1148,19.146,0
1149,19.163,0
1150,19.179,0
1151,19.196,0
1152,19.212,0
1153,19.229,0
1154,19.246,0
1155,19.262,0
1156,19.279,0
1157,19.296,0
1158,19.312,0
1159,19.329,0
1160,19.346,0
1161,19.362,0
1162,19.379,0
1163,19.395,0
1164,19.412,0
1165,19.429,0
1166,19.445,0
1167,19.462,0
1168,19.479,0
1169,19.495,0
1170,19.512,0
1171,19.529,0
1172,19.545,0
1173,19.562,0
1174,19.578,0.269578331479837
1175,19.595,0
1176,19.612,0
1177,19.628,0
1178,19.645,0
1179,19.662,0
1180,19.678,0
1181,19.695,0
1182,19.711,0
1183,19.728,0
1184,19.745,0
1185,19.761,0
1186,19.778,0
1187,19.795,0
1188,19.811,0
1189,19.828,0
1190,19.845,0
1191,19.861,0
1192,19.878,0
1193,19.894,0
1194,19.911,0
1195,19.928,0
1196,19.944,0.250887217480081
1197,19.961,0
1198,19.978,0
1199,19.994,0
1200,20.011,0
1201,20.028,0
1202,20.044,0
1203,20.061,0
1204,20.077,0
1205,20.094,0
1206,20.111,0
1207,20.127,0
1208,20.144,0
1209,20.161,0
1210,20.177,0
1211,20.194,0
1212,20.210,0
1213,20.227,0
1214,20.244,0
1215,20.260,0
1216,20.277,0
1217,20.294,0
1218,20.310,0
1219,20.327,0
1220,20.344,0
1221,20.360,0
1222,20.377,0
1223,20.393,0
1224,20.410,0
1225,20.427,0
1226,20.443,0
1227,20.460,0
1228,20.477,0
1229,20.493,0
1230,20.510,0
1231,20.527,0
1232,20.543,0.281588698350931
1233,20.560,0
1234,20.576,0
1235,20.593,0.329662848199516
1236,20.610,0
1237,20.626,0
1238,20.643,0
1239,20.660,0
1240,20.676,0
1241,20.693,0
1242,20.709,0
1243,20.726,0
1244,20.743,0
1245,20.759,0
1246,20.776,0
1247,20.793,0
1248,20.809,0
1249,20.826,0
1250,20.843,0
1251,20.859,0
1252,20.876,0
1253,20.892,0
1254,20.909,0
1255,20.926,0
1256,20.942,0
1257,20.959,0
1258,20.976,0
1259,20.992,0
1260,21.009,0
1261,21.026,0
1262,21.042,0
1263,21.059,0
1264,21.075,0
1265,21.092,0
1266,21.109,0.241810695760122
1267,21.125,0
1268,21.142,0
1269,21.159,0.276096680465061
1270,21.175,0.256725353836962
1271,21.192,0
1272,21.208,0
1273,21.225,0
1274,21.242,0
1275,21.258,0
1276,21.275,0
1277,21.292,0
1278,21.308,0
1279,21.325,0
1280,21.342,0
1281,21.358,0
1282,21.375,0.441242222282425
1283,21.391,0
1284,21.408,0.347255712421458
1285,21.425,0
1286,21.441,0
1287,21.458,0
1288,21.475,0
1289,21.491,0
1290,21.508,0
1291,21.525,0
1292,21.541,0
1293,21.558,0
1294,21.574,0.2985594092033
1295,21.591,0
1296,21.608,0
1297,21.624,0
1298,21.641,0
1299,21.658,0.486837161386379
1300,21.674,0.355878089096518
1301,21.691,0
1302,21.707,0
1303,21.724,0
1304,21.741,0
1305,21.757,0
1306,21.774,0
1307,21.791,0
1308,21.807,0
1309,21.824,0
1310,21.841,0.312342348664113
1311,21.857,0
1312,21.874,0
1313,21.890,0
1314,21.907,0
1315,21.924,0
1316,21.940,0
1317,21.957,0
1318,21.974,0
1319,21.990,0.285248791075503
1320,22.007,0
1321,22.023,0
1322,22.040,0
1323,22.057,0
1324,22.073,0
1325,22.090,0
1326,22.107,0
1327,22.123,0
1328,22.140,0.418522945723747
1329,22.157,0
1330,22.173,0
1331,22.190,0
1332,22.206,0.29060728315252
1333,22.223,0.29486525341571
1334,22.240,0
1335,22.256,0
1336,22.273,0
1337,22.290,0
1338,22.306,0
1339,22.323,0
1340,22.340,0
1341,22.356,0
1342,22.373,0
1343,22.389,0
1344,22.406,0
1345,22.423,0
1346,22.439,0
1347,22.456,0
1348,22.473,0
1349,22.489,0
1350,22.506,0
1351,22.522,0
1352,22.539,0
1353,22.556,0
1354,22.572,0
1355,22.589,0.264953357491503
1356,22.606,0
1357,22.622,0
1358,22.639,0
1359,22.656,0
1360,22.672,0
1361,22.689,0
1362,22.705,0
1363,22.722,0
1364,22.739,0
1365,22.755,0
1366,22.772,0
1367,22.789,0
1368,22.805,0
1369,22.822,0
1370,22.839,0
1371,22.855,0.344925512284978
1372,22.872,0
1373,22.888,0
1374,22.905,0
1375,22.922,0
1376,22.938,0
1377,22.955,0
1378,22.972,0
1379,22.988,0.425810169173481
1380,23.005,0
1381,23.021,0.297816628198557
1382,23.038,0.236044915011704
1383,23.055,0
1384,23.071,0
1385,23.088,0
1386,23.105,0
1387,23.121,0.240535786443581
1388,23.138,0
1389,23.155,0.250745057934374
1390,23.171,0
1391,23.188,0.231717123334068
1392,23.204,0
1393,23.221,0
1394,23.238,0
1395,23.254,0
1396,23.271,0
1397,23.288,0.609347964868691
1398,23.304,0
1399,23.321,0
1400,23.338,0
1401,23.354,0
1402,23.371,0
1403,23.387,0
1404,23.404,0
1405,23.421,0
1406,23.437,0
1407,23.454,0
1408,23.471,0
1409,23.487,0
1410,23.504,0.26925781710699
1411,23.520,0
1412,23.537,0
1413,23.554,0
1414,23.570,0
1415,23.587,0
1416,23.604,0
1417,23.620,0
1418,23.637,0
1419,23.654,0
1420,23.670,0
1421,23.687,0
1422,23.703,0
1423,23.720,0
1424,23.737,0.295584894607506
1425,23.753,0
1426,23.770,0
1427,23.787,0
1428,23.803,0
1429,23.820,0
1430,23.837,0.334560029579588
1431,23.853,0
1432,23.870,0
1433,23.886,0
1434,23.903,0
1435,23.920,0
1436,23.936,0
1437,23.953,0
1438,23.970,0
1439,23.986,0.313104179816978
1440,24.003,0
1441,24.019,0
1442,24.036,0
1443,24.053,0.252718094009373
1444,24.069,0
1445,24.086,0.328829849887797
1446,24.103,0.277595752350233
1447,24.119,0
1448,24.136,0.362074490578486
1449,24.153,0
1450,24.169,0
1451,24.186,0.250217700898206
1452,24.202,0.396360283034224
1453,24.219,0.507132315335177
1454,24.236,0
1455,24.252,0.729033509044163
1456,24.269,0
1457,24.286,0
1458,24.302,1.11964970053531
1459,24.319,0.890394275791359
1460,24.336,0
1461,24.352,0.607533901405907
1462,24.369,0
1463,24.385,0
1464,24.402,0.447282097960193
1465,24.419,0
1466,24.435,0
1467,24.452,0
1468,24.469,0
1469,24.485,0.537866321275434
1470,24.502,0.735396398334394
1471,24.518,0
1472,24.535,0.569237790612561
1473,24.552,0
1474,24.568,0
1475,24.585,0
1476,24.602,0.403725594614056
1477,24.618,0.261652176548423
1478,24.635,0.593483071421783
1479,24.652,0.266060852708175
1480,24.668,0.480736639824223
1481,24.685,0
1482,24.701,0.465527735606304
1483,24.718,0
1484,24.735,0
1485,24.751,0
1486,24.768,0
1487,24.785,0
1488,24.801,0.249192995178463
1489,24.818,0.28038591743925
1490,24.835,0
1491,24.851,0
1492,24.868,0
1493,24.884,0
1494,24.901,0
1495,24.918,0
1496,24.934,0.433102041558444
1497,24.951,0
1498,24.968,0.443577770442139
1499,24.984,0.523030065918294
1500,25.001,0.442630646013691
1501,25.017,0
1502,25.034,0
1503,25.051,0
1504,25.067,0
1505,25.084,0.442121080767237
1506,25.101,0.275116087198399
1507,25.117,0.386601608716708
1508,25.134,0.36359409817379
1509,25.151,0.253092787702565
1510,25.167,0.356251786589304
1511,25.184,0
1512,25.200,0.270489015946052
1513,25.217,0.441281511028275
1514,25.234,0.401750041822241
1515,25.250,0
1516,25.267,0.306967725131393
1517,25.284,0
1518,25.300,0.252679731555128
1519,25.317,0
1520,25.334,0
1521,25.350,0
1522,25.367,0
1523,25.383,0
1524,25.400,0.475428709287128
1525,25.417,0
1526,25.433,0
1527,25.450,0.433576232951872
1528,25.467,0.561842383294137
1529,25.483,0.525100135408313
1530,25.500,0
1531,25.517,0.436392963385059
1532,25.533,0
1533,25.550,0
1534,25.566,0.624778794573628
1535,25.583,0
1536,25.600,0
1537,25.616,0.823859623598491
1538,25.633,0
1539,25.650,0
1540,25.666,0.838092356281376
1541,25.683,0.667299633995551
1542,25.700,0
1543,25.716,1.04971950799596
1544,25.733,0.752206109219336
1545,25.749,1.47724454004439
1546,25.766,1.60391061776203
1547,25.783,2.53665564486383
1548,25.799,3.64937193038846
1549,25.816,3.9627521101496
1550,25.833,3.79658364528691
1551,25.849,4.23455277248683
1552,25.866,6.90997431024957
1553,25.882,11.377117017444
1554,25.899,15.737600706703
1555,25.916,24.6097590090409
1556,25.932,35.5149770824411
1557,25.949,51.4527563261536
1558,25.966,71.0399897130039
1559,25.982,83.4110018242058
1560,25.999,91.0707692715185
1561,26.016,100
1562,26.032,99.5346333342699
1563,26.049,98.0896933712766
