#"+ BPC(1083.03666) Scan stir_75_Ecoli-r003.d "
#Point,X(Minutes),Y(Counts)
121,2.077,0
122,2.094,0
123,2.111,0
124,2.127,0
125,2.144,0
126,2.160,0
127,2.177,0
128,2.194,0
129,2.210,0
130,2.227,0
131,2.244,0
132,2.260,0
133,2.277,0
134,2.294,0
135,2.310,0
136,2.327,0
137,2.343,0
138,2.360,0
139,2.377,0
140,2.393,0
141,2.410,0
142,2.427,0
143,2.443,0
144,2.460,0
145,2.477,0
146,2.493,0
147,2.510,0
148,2.526,0
149,2.543,0
150,2.560,0
151,2.576,0
152,2.593,0
153,2.610,0
154,2.626,0
155,2.643,0
156,2.659,0
157,2.676,0
158,2.693,0
159,2.709,0
160,2.726,0
161,2.743,0
162,2.759,0
163,2.776,0.293805103330632
164,2.793,0
165,2.809,0
166,2.826,0.389593734364206
167,2.842,0
168,2.859,0
169,2.876,0
170,2.892,0
171,2.909,0
172,2.926,0
173,2.942,0
174,2.959,0
175,2.976,0
176,2.992,0
177,3.009,0
178,3.025,0
179,3.042,0
180,3.059,0
181,3.075,0
182,3.092,0.325305223628226
183,3.109,0.308929840592609
184,3.125,0
185,3.142,0
186,3.158,0
187,3.175,0
188,3.192,0
189,3.208,0
190,3.225,0
191,3.242,0
192,3.258,0
193,3.275,0
194,3.292,0
195,3.308,0
196,3.325,0
197,3.341,0
198,3.358,0.304840926227585
199,3.375,0
200,3.391,0
201,3.408,0
202,3.425,0
203,3.441,0
204,3.458,0
205,3.475,0
206,3.491,0
207,3.508,0
208,3.524,0
209,3.541,0
210,3.558,0
211,3.574,0
212,3.591,0
213,3.608,0
214,3.624,0.31091658801138
215,3.641,0
216,3.657,0
217,3.674,0
218,3.691,0
219,3.707,0
220,3.724,0
221,3.741,0
222,3.757,0.2909081931312
223,3.774,0
224,3.791,0
225,3.807,0
226,3.824,0
227,3.840,0
228,3.857,0
229,3.874,0.250817667730263
230,3.890,0
231,3.907,0
232,3.924,0
233,3.940,0
234,3.957,0
235,3.974,0
236,3.990,0
237,4.007,0
238,4.023,0
239,4.040,0
240,4.057,0
241,4.073,0
242,4.090,0
243,4.107,0
244,4.123,0
245,4.140,0
246,4.156,0
247,4.173,0
248,4.190,0
249,4.206,0
250,4.223,0
251,4.240,0
252,4.256,0.386904487052429
253,4.273,0
254,4.290,0
255,4.306,0
256,4.323,0.279082387690596
257,4.339,0
258,4.356,0
259,4.373,0
260,4.389,0
261,4.406,0
262,4.423,0
263,4.439,0
264,4.456,0
265,4.473,0
266,4.489,0.31276296830856
267,4.506,0
268,4.522,0
269,4.539,0
270,4.556,0
271,4.572,0
272,4.589,0.264760771054376
273,4.606,0
274,4.622,0
275,4.639,0
276,4.655,0
277,4.672,0
278,4.689,0
279,4.705,0
280,4.722,0
281,4.739,0
282,4.755,0
283,4.772,0
284,4.789,0
285,4.805,0
286,4.822,0
287,4.838,0
288,4.855,0
289,4.872,0
290,4.888,0
291,4.905,0
292,4.922,0
293,4.938,0
294,4.955,0
295,4.972,0
296,4.988,0
297,5.005,0
298,5.021,0
299,5.038,0
300,5.055,0
301,5.071,0
302,5.088,0
303,5.105,0
304,5.121,0
305,5.138,0
306,5.154,0
307,5.171,0
308,5.188,0
309,5.204,0
310,5.221,0
311,5.238,0
312,5.254,0
313,5.271,0
314,5.288,0
315,5.304,0
316,5.321,0
317,5.337,0
318,5.354,0.335280238657011
319,5.371,0
320,5.387,0
321,5.404,0.250620135189625
322,5.421,0
323,5.437,0
324,5.454,0
325,5.471,0
326,5.487,0
327,5.504,0
328,5.520,0
329,5.537,0
330,5.554,0
331,5.570,0
332,5.587,0
333,5.604,0
334,5.620,0
335,5.637,0
336,5.653,0
337,5.670,0
338,5.687,0
339,5.703,0
340,5.720,0
341,5.737,0
342,5.753,0
343,5.770,0
344,5.787,0
345,5.803,0
346,5.820,0
347,5.836,0.30897790899694
348,5.853,0
349,5.870,0
350,5.886,0
351,5.903,0
352,5.920,0
353,5.936,0
354,5.953,0
355,5.970,0
356,5.986,0
357,6.003,0
358,6.019,0
359,6.036,0
360,6.053,0
361,6.069,0
362,6.086,0
363,6.103,0
364,6.119,0
365,6.136,0
366,6.152,0
367,6.169,0
368,6.186,0
369,6.202,0
370,6.219,0
371,6.236,0
372,6.252,0
373,6.269,0
374,6.286,0
375,6.302,0
376,6.319,0.255619249240034
377,6.335,0
378,6.352,0
379,6.369,0
380,6.385,0
381,6.402,0
382,6.419,0
383,6.435,0
384,6.452,0
385,6.469,0
386,6.485,0
387,6.502,0
388,6.518,0
389,6.535,0
390,6.552,0
391,6.568,0
392,6.585,0
393,6.602,0
394,6.618,0
395,6.635,0
396,6.652,0
397,6.668,0
398,6.685,0
399,6.701,0
400,6.718,0
401,6.735,0
402,6.751,0
403,6.768,0
404,6.785,0
405,6.801,0.277869052593945
406,6.818,0
407,6.835,0
408,6.851,0
409,6.868,0
410,6.884,0
411,6.901,0
412,6.918,0
413,6.934,0
414,6.951,0
415,6.968,0.319344335539224
416,6.984,0
417,7.001,0
418,7.017,0
419,7.034,0
420,7.051,0
421,7.067,0
422,7.084,0
423,7.101,0
424,7.117,0
425,7.134,0
426,7.151,0
427,7.167,0
428,7.184,0
429,7.200,0
430,7.217,0
431,7.234,0
432,7.250,0
433,7.267,0
434,7.284,0
435,7.300,0
436,7.317,0
437,7.334,0
438,7.350,0
439,7.367,0
440,7.383,0
441,7.400,0
442,7.417,0
443,7.433,0
444,7.450,0
445,7.467,0
446,7.483,0
447,7.500,0
448,7.516,0
449,7.533,0
450,7.550,0
451,7.566,0
452,7.583,0
453,7.600,0
454,7.616,0
455,7.633,0
456,7.650,0
457,7.666,0
458,7.683,0
459,7.699,0
460,7.716,0
461,7.733,0
462,7.749,0
463,7.766,0
464,7.783,0
465,7.799,0
466,7.816,0
467,7.833,0
468,7.849,0
469,7.866,0
470,7.882,0
471,7.899,0
472,7.916,0
473,7.932,0
474,7.949,0
475,7.966,0
476,7.982,0
477,7.999,0
478,8.015,0
479,8.032,0
480,8.049,0
481,8.065,0
482,8.082,0
483,8.099,0
484,8.115,0
485,8.132,0
486,8.149,0
487,8.165,0
488,8.182,0
489,8.198,0
490,8.215,0
491,8.232,0
492,8.248,0
493,8.265,0
494,8.282,0
495,8.298,0
496,8.315,0
497,8.332,0
498,8.348,0
499,8.365,0
500,8.381,0
501,8.398,0
502,8.415,0
503,8.431,0
504,8.448,0
505,8.465,0
506,8.481,0
507,8.498,0
508,8.514,0
509,8.531,0
510,8.548,0
511,8.564,0
512,8.581,0
513,8.598,0
514,8.614,0
515,8.631,0
516,8.648,0
517,8.664,0
518,8.681,0
519,8.697,0
520,8.714,0
521,8.731,0
522,8.747,0
523,8.764,0
524,8.781,0
525,8.797,0
526,8.814,0
527,8.831,0
528,8.847,0
529,8.864,0
530,8.880,0
531,8.897,0
532,8.914,0
533,8.930,0
534,8.947,0
535,8.964,0
536,8.980,0
537,8.997,0
538,9.013,0
539,9.030,0
540,9.047,0
541,9.063,0
542,9.080,0
543,9.097,0
544,9.113,0.402755361683783
545,9.130,0
546,9.147,0
547,9.163,0
548,9.180,0
549,9.196,0
550,9.213,0
551,9.230,0
552,9.246,0
553,9.263,0
554,9.280,0
555,9.296,0
556,9.313,0
557,9.330,0
558,9.346,0
559,9.363,0
560,9.379,0
561,9.396,0.262114480842515
562,9.413,0
563,9.429,0
564,9.446,0
565,9.463,0
566,9.479,0
567,9.496,0
568,9.512,0
569,9.529,0
570,9.546,0
571,9.562,0
572,9.579,0
573,9.596,0
574,9.612,0
575,9.629,0
576,9.646,0
577,9.662,0
578,9.679,0
579,9.695,0
580,9.712,0
581,9.729,0
582,9.745,0
583,9.762,0
584,9.779,0
585,9.795,0
586,9.812,0
587,9.829,0
588,9.845,0
589,9.862,0
590,9.878,0
591,9.895,0
592,9.912,0
593,9.928,0
594,9.945,0
595,9.962,0
596,9.978,0.321809718789066
597,9.995,0
598,10.011,0
599,10.028,0
600,10.045,0
601,10.061,0
602,10.078,0
603,10.095,0
604,10.111,0
605,10.128,0
606,10.145,0
607,10.161,0
608,10.178,0
609,10.194,0
610,10.211,0
611,10.228,0
612,10.244,0
613,10.261,0
614,10.278,0
615,10.294,0
616,10.311,0
617,10.328,0
618,10.344,0
619,10.361,0
620,10.377,0
621,10.394,0
622,10.411,0
623,10.427,0
624,10.444,0
625,10.461,0
626,10.477,0
627,10.494,0
628,10.510,0
629,10.527,0
630,10.544,0
631,10.560,0
632,10.577,0
633,10.594,0
634,10.610,0
635,10.627,0
636,10.644,0
637,10.660,0
638,10.677,0
639,10.693,0
640,10.710,0
641,10.727,0
642,10.743,0.330739038434576
643,10.760,0
644,10.777,0
645,10.793,0
646,10.810,0
647,10.826,0
648,10.843,0
649,10.860,0
650,10.876,0
651,10.893,0
652,10.910,0
653,10.926,0
654,10.943,0
655,10.960,0
656,10.976,0
657,10.993,0
658,11.009,0
659,11.026,0
660,11.043,0
661,11.059,0
662,11.076,0
663,11.093,0
664,11.109,0
665,11.126,0
666,11.143,0
667,11.159,0
668,11.176,0
669,11.192,0
670,11.209,0
671,11.226,0
672,11.242,0
673,11.259,0
674,11.276,0
675,11.292,0
676,11.309,0
677,11.325,0
678,11.342,0
679,11.359,0
680,11.375,0
681,11.392,0
682,11.409,0
683,11.425,0
684,11.442,0
685,11.459,0
686,11.475,0
687,11.492,0
688,11.508,0
689,11.525,0
690,11.542,0
691,11.558,0
692,11.575,0
693,11.592,0
694,11.608,0
695,11.625,0
696,11.642,0
697,11.658,0
698,11.675,0
699,11.691,0
700,11.708,0
701,11.725,0
702,11.741,0
703,11.758,0
704,11.775,0
705,11.791,0
706,11.808,0
707,11.825,0
708,11.841,0
709,11.858,0
710,11.874,0
711,11.891,0
712,11.908,0
713,11.924,0
714,11.941,0
715,11.958,0
716,11.974,0
717,11.991,0
718,12.007,0
719,12.024,0
720,12.041,0
721,12.057,0
722,12.074,0
723,12.091,0
724,12.107,0
725,12.124,0
726,12.141,0
727,12.157,0
728,12.174,0
729,12.190,0
730,12.207,0
731,12.224,0
732,12.240,0
733,12.257,0
734,12.274,0
735,12.290,0
736,12.307,0
737,12.324,0
738,12.340,0
739,12.357,0
740,12.373,0
741,12.390,0
742,12.407,0
743,12.423,0
744,12.440,0
745,12.457,0
746,12.473,0
747,12.490,0
748,12.506,0
749,12.523,0
750,12.540,0
751,12.556,0
752,12.573,0
753,12.590,0
754,12.606,0
755,12.623,0
756,12.640,0
757,12.656,0
758,12.673,0
759,12.689,0
760,12.706,0
761,12.723,0
762,12.739,0
763,12.756,0
764,12.773,0
765,12.789,0
766,12.806,0
767,12.823,0
768,12.839,0
769,12.856,0
770,12.872,0
771,12.889,0
772,12.906,0
773,12.922,0
774,12.939,0
775,12.956,0
776,12.972,0
777,12.989,0
778,13.005,0
779,13.022,0
780,13.039,0
781,13.055,0
782,13.072,0
783,13.089,0
784,13.105,0
785,13.122,0
786,13.139,0
787,13.155,0
788,13.172,0
789,13.188,0
790,13.205,0
791,13.222,0
792,13.238,0
793,13.255,0
794,13.272,0
795,13.288,0
796,13.305,0
797,13.322,0
798,13.338,0
799,13.355,0
800,13.371,0
801,13.388,0
802,13.405,0
803,13.421,0
804,13.438,0
805,13.455,0
806,13.471,0
807,13.488,0
808,13.504,0
809,13.521,0
810,13.538,0
811,13.554,0
812,13.571,0
813,13.588,0
814,13.604,0
815,13.621,0
816,13.638,0
817,13.654,0
818,13.671,0
819,13.687,0
820,13.704,0
821,13.721,0
822,13.737,0
823,13.754,0
824,13.771,0
825,13.787,0
826,13.804,0
827,13.821,0
828,13.837,0
829,13.854,0
830,13.870,0
831,13.887,0
832,13.904,0
833,13.920,0
834,13.937,0
835,13.954,0
836,13.970,0
837,13.987,0
838,14.003,0
839,14.020,0
840,14.037,0
841,14.053,0
842,14.070,0
843,14.087,0
844,14.103,0
845,14.120,0
846,14.137,0
847,14.153,0
848,14.170,0
849,14.186,0
850,14.203,0
851,14.220,0
852,14.236,0
853,14.253,0
854,14.270,0
855,14.286,0
856,14.303,0
857,14.320,0
858,14.336,0
859,14.353,0
860,14.369,0
861,14.386,0
862,14.403,0
863,14.419,0
864,14.436,0
865,14.453,0
866,14.469,0
867,14.486,0
868,14.502,0
869,14.519,0
870,14.536,0
871,14.552,0
872,14.569,0
873,14.586,0
874,14.602,0
875,14.619,0
876,14.636,0
877,14.652,0
878,14.669,0
879,14.685,0
880,14.702,0
881,14.719,0
882,14.735,0
883,14.752,0
884,14.769,0
885,14.785,0
886,14.802,0
887,14.819,0
888,14.835,0
889,14.852,0
890,14.868,0
891,14.885,0
892,14.902,0
893,14.918,0
894,14.935,0
895,14.952,0
896,14.968,0
897,14.985,0
898,15.001,0
899,15.018,0
900,15.035,0
901,15.051,0
902,15.068,0
903,15.085,0
904,15.101,0
905,15.118,0
906,15.135,0
907,15.151,0
908,15.168,0
909,15.184,0
910,15.201,0
911,15.218,0
912,15.234,0
913,15.251,0
914,15.268,0
915,15.284,0
916,15.301,0
917,15.318,0
918,15.334,0
919,15.351,0
920,15.367,0
921,15.384,0
922,15.401,0
923,15.417,0
924,15.434,0
925,15.451,0
926,15.467,0
927,15.484,0.252263133547252
928,15.500,0
929,15.517,0
930,15.534,0
931,15.550,0
932,15.567,0
933,15.584,0
934,15.600,0
935,15.617,0
936,15.634,0
937,15.650,0
938,15.667,0
939,15.683,0
940,15.700,0
941,15.717,0
942,15.733,0
943,15.750,0
944,15.767,0
945,15.783,0
946,15.800,0
947,15.817,0
948,15.833,0
949,15.850,0
950,15.866,0
951,15.883,0
952,15.900,0
953,15.916,0
954,15.933,0
955,15.950,0
956,15.966,0
957,15.983,0
958,15.999,0
959,16.016,0
960,16.033,0
961,16.049,0
962,16.066,0
963,16.083,0
964,16.099,0
965,16.116,0
966,16.133,0
967,16.149,0
968,16.166,0
969,16.182,0
970,16.199,0
971,16.216,0
972,16.232,0
973,16.249,0
974,16.266,0
975,16.282,0
976,16.299,0
977,16.315,0
978,16.332,0
979,16.349,0
980,16.365,0
981,16.382,0
982,16.399,0
983,16.415,0
984,16.432,0
985,16.449,0
986,16.465,0
987,16.482,0
988,16.498,0
989,16.515,0
990,16.532,0
991,16.548,0
992,16.565,0
993,16.582,0
994,16.598,0
995,16.615,0
996,16.632,0
997,16.648,0
998,16.665,0
999,16.681,0
1000,16.698,0
1001,16.715,0
1002,16.731,0
1003,16.748,0
1004,16.765,0
1005,16.781,0
1006,16.798,0
1007,16.814,0
1008,16.831,0
1009,16.848,0
1010,16.864,0
1011,16.881,0
1012,16.898,0
1013,16.914,0
1014,16.931,0
1015,16.948,0
1016,16.964,0
1017,16.981,0
1018,16.997,0
1019,17.014,0
1020,17.031,0
1021,17.047,0
1022,17.064,0
1023,17.081,0
1024,17.097,0
1025,17.114,0
1026,17.131,0
1027,17.147,0
1028,17.164,0
1029,17.180,0
1030,17.197,0
1031,17.214,0
1032,17.230,0
1033,17.247,0
1034,17.264,0
1035,17.280,0
1036,17.297,0
1037,17.313,0
1038,17.330,0
1039,17.347,0
1040,17.363,0
1041,17.380,0
1042,17.397,0
1043,17.413,0
1044,17.430,0
1045,17.447,0
1046,17.463,0
1047,17.480,0
1048,17.496,0
1049,17.513,0
1050,17.530,0
1051,17.546,0
1052,17.563,0
1053,17.580,0
1054,17.596,0
1055,17.613,0
1056,17.630,0
1057,17.646,0
1058,17.663,0
1059,17.679,0
1060,17.696,0
1061,17.713,0
1062,17.729,0
1063,17.746,0
1064,17.763,0
1065,17.779,0
1066,17.796,0
1067,17.812,0
1068,17.829,0
1069,17.846,0
1070,17.862,0
1071,17.879,0
1072,17.896,0
1073,17.912,0
1074,17.929,0
1075,17.946,0
1076,17.962,0
1077,17.979,0
1078,17.995,0
1079,18.012,0
1080,18.029,0
1081,18.045,0
1082,18.062,0
1083,18.079,0
1084,18.095,0
1085,18.112,0
1086,18.129,0
1087,18.145,0
1088,18.162,0
1089,18.178,0
1090,18.195,0
1091,18.212,0
1092,18.228,0
1093,18.245,0
1094,18.262,0
1095,18.278,0
1096,18.295,0.375448854456078
1097,18.311,0
1098,18.328,0
1099,18.345,0
1100,18.361,0
1101,18.378,0
1102,18.395,0
1103,18.411,0
1104,18.428,0
1105,18.445,0
1106,18.461,0
1107,18.478,0
1108,18.494,0
1109,18.511,0
1110,18.528,0
1111,18.544,0
1112,18.561,0
1113,18.578,0
1114,18.594,0
1115,18.611,0
1116,18.628,0
1117,18.644,0.302669027803418
1118,18.661,0.326253970298888
1119,18.677,0
1120,18.694,0
1121,18.711,0
1122,18.727,0
1123,18.744,0
1124,18.761,0
1125,18.777,0
1126,18.794,0
1127,18.810,0
1128,18.827,0.412739676703272
1129,18.844,0
1130,18.860,0
1131,18.877,0
1132,18.894,0
1133,18.910,0
1134,18.927,0
1135,18.944,0
1136,18.960,0
1137,18.977,0
1138,18.993,0
1139,19.010,0
1140,19.027,0
1141,19.043,0
1142,19.060,0.264134977632312
1143,19.077,0
1144,19.093,0
1145,19.110,0
1146,19.127,0.527010876761318
1147,19.143,0
1148,19.160,0
1149,19.176,0
1150,19.193,0
1151,19.210,0
1152,19.226,0
1153,19.243,0
1154,19.260,0
1155,19.276,0
1156,19.293,0.266968799204332
1157,19.309,0
1158,19.326,0.296592369592047
1159,19.343,0
1160,19.359,0
1161,19.376,0.273241938171678
1162,19.393,0.251249729798365
1163,19.409,0
1164,19.426,0
1165,19.443,0
1166,19.459,0.288145228631208
1167,19.476,0.593705354139867
1168,19.492,0.3529251995902
1169,19.509,0
1170,19.526,0
1171,19.542,0.413605424647377
1172,19.559,0
1173,19.576,0
1174,19.592,0
1175,19.609,0
1176,19.626,0.310354307621065
1177,19.642,0
1178,19.659,0
1179,19.675,0
1180,19.692,0
1181,19.709,0
1182,19.725,0
1183,19.742,0
1184,19.759,0
1185,19.775,0
1186,19.792,0
1187,19.808,0.349785197967101
1188,19.825,0
1189,19.842,0
1190,19.858,0
1191,19.875,0
1192,19.892,0
1193,19.908,0
1194,19.925,0.290915518719116
1195,19.942,0
1196,19.958,0.652771957000528
1197,19.975,0
1198,19.991,0
1199,20.008,0
1200,20.025,0
1201,20.041,0
1202,20.058,0
1203,20.075,0
1204,20.091,0.253056160730718
1205,20.108,0
1206,20.125,0
1207,20.141,0.366244373180863
1208,20.158,0.34421948567355
1209,20.174,0
1210,20.191,0.339288571554967
1211,20.208,0
1212,20.224,0
1213,20.241,0
1214,20.258,0.44434838915422
1215,20.274,0
1216,20.291,0
1217,20.307,0.312300183056884
1218,20.324,0
1219,20.341,0.287278244378814
1220,20.357,0
1221,20.374,0.546359027658633
1222,20.391,0
1223,20.407,0.387883200359803
1224,20.424,0.520157041945875
1225,20.441,0.327522164269273
1226,20.457,0
1227,20.474,0
1228,20.490,0
1229,20.507,0
1230,20.524,0
1231,20.540,0.48812506920374
1232,20.557,0
1233,20.574,0.612463693722007
1234,20.590,0
1235,20.607,0
1236,20.624,0
1237,20.640,0.692971019197732
1238,20.657,0
1239,20.673,0.450058620350926
1240,20.690,0
1241,20.707,0
1242,20.723,0
1243,20.740,0.366096385233556
1244,20.757,0
1245,20.773,0.479005062844082
1246,20.790,0.340219751576523
1247,20.806,0
1248,20.823,0
1249,20.840,0.307333434450312
1250,20.856,0.687052239399971
1251,20.873,0.448812975167525
1252,20.890,0.283159068139278
1253,20.906,0.541864511913341
1254,20.923,0
1255,20.940,0
1256,20.956,0.894559905780879
1257,20.973,0
1258,20.989,0.403894241497718
1259,21.006,0
1260,21.023,0.256371773487797
1261,21.039,0
1262,21.056,0.300017404858792
1263,21.073,0
1264,21.089,0
1265,21.106,0.691417625512438
1266,21.123,0
1267,21.139,0
1268,21.156,0.363156776267283
1269,21.172,0.527675457049372
1270,21.189,0
1271,21.206,0
1272,21.222,0.319824687440008
1273,21.239,0
1274,21.256,0
1275,21.272,0
1276,21.289,0.50167430685014
1277,21.305,0
1278,21.322,0.372477691949919
1279,21.339,0.823230379464184
1280,21.355,0.452070961196494
1281,21.372,0
1282,21.389,0.828753097753094
1283,21.405,0
1284,21.422,0.698337925737632
1285,21.439,0
1286,21.455,0.288779417878212
1287,21.472,0
1288,21.488,0.354034555624124
1289,21.505,0
1290,21.522,0.353129504147879
1291,21.538,0.662709070876723
1292,21.555,0.457444879634147
1293,21.572,0
1294,21.588,0.38763918631801
1295,21.605,0.653363318314153
1296,21.622,0.282065507327661
1297,21.638,0.602944304428246
1298,21.655,0.734041475761969
1299,21.671,0
1300,21.688,0.252671318258271
1301,21.705,0
1302,21.721,0.447680664394642
1303,21.738,0
1304,21.755,0.55271365225881
1305,21.771,0.743554554347752
1306,21.788,0
1307,21.804,0
1308,21.821,0
1309,21.838,0
1310,21.854,0.528842495168492
1311,21.871,0.366606814485226
1312,21.888,0.578835813051362
1313,21.904,0.622126494777172
1314,21.921,0.464918603115652
1315,21.938,0
1316,21.954,0
1317,21.971,0
1318,21.987,0.747896542864561
1319,22.004,0.856288008323911
1320,22.021,0.749497396026222
1321,22.037,0
1322,22.054,0.758252156322416
1323,22.071,0.627295887228797
1324,22.087,1.42797312495182
1325,22.104,0
1326,22.121,0.997073408068334
1327,22.137,0.70972303340448
1328,22.154,0.766502502837117
1329,22.170,0
1330,22.187,0.538142338253145
1331,22.204,0.63877214956643
1332,22.220,1.2216213883678
1333,22.237,0
1334,22.254,0.976288445512045
1335,22.270,0.947322443514632
1336,22.287,0.988534171366223
1337,22.303,0.641107037708622
1338,22.320,0.608301172882942
1339,22.337,0.881672111520906
1340,22.353,0
1341,22.370,0.691796710847783
1342,22.387,0
1343,22.403,0.486366153104843
1344,22.420,0.779561830258955
1345,22.437,0.495956104232831
1346,22.453,1.13869086174293
1347,22.470,1.30455029118478
1348,22.486,0
1349,22.503,1.14953147709692
1350,22.520,0.907665068871184
1351,22.536,1.40452651981806
1352,22.553,1.03450151589258
1353,22.570,0.820960738875818
1354,22.586,0
1355,22.603,0
1356,22.620,0
1357,22.636,0
1358,22.653,0.458272800235113
1359,22.669,1.04994274807628
1360,22.686,0.420296952482208
1361,22.703,0.55797663509307
1362,22.719,1.10122319205346
1363,22.736,1.30895405821126
1364,22.753,0
1365,22.769,1.01377257470886
1366,22.786,0
1367,22.802,0
1368,22.819,0
1369,22.836,0.649935090788694
1370,22.852,1.29902639194467
1371,22.869,1.00976051443368
1372,22.886,0
1373,22.902,1.14794981439226
1374,22.919,0
1375,22.936,1.00413778433998
1376,22.952,0
1377,22.969,0
1378,22.985,0.562366083086247
1379,23.002,1.06730147596226
1380,23.019,1.02429433323873
1381,23.035,0.891846006112792
1382,23.052,0.627472439433264
1383,23.069,1.1243581736892
1384,23.085,0.954744131333866
1385,23.102,0.699659041083686
1386,23.119,1.60597834225251
1387,23.135,0.894558429591878
1388,23.152,0.660861546533067
1389,23.168,1.36707235725796
1390,23.185,0.595674479552444
1391,23.202,0
1392,23.218,1.13321361007523
1393,23.235,0
1394,23.252,1.02543874876142
1395,23.268,0
1396,23.285,1.50547821414292
1397,23.301,1.49072636222249
1398,23.318,1.47103429619276
1399,23.335,0.683288547924133
1400,23.351,1.30307129742511
1401,23.368,0
1402,23.385,0
1403,23.401,0.976218547962869
1404,23.418,1.10450129115757
1405,23.435,0
1406,23.451,1.19142439236282
1407,23.468,1.34721466282237
1408,23.484,0
1409,23.501,0
1410,23.518,0.857697399772199
1411,23.534,1.19509072917407
1412,23.551,0.943974889718053
1413,23.568,1.45977791220677
1414,23.584,0
1415,23.601,0.865195997038363
1416,23.618,1.20951442427968
1417,23.634,0.724814925461195
1418,23.651,1.39499151982562
1419,23.667,0
1420,23.684,1.32273339681812
1421,23.701,1.74758103403709
1422,23.717,1.16571353473055
1423,23.734,1.62553297508628
1424,23.751,1.35475164100255
1425,23.767,1.00220390293979
1426,23.784,0
1427,23.800,0
1428,23.817,2.62036272349265
1429,23.834,0.911363512793197
1430,23.850,0.702613559558865
1431,23.867,0
1432,23.884,0
1433,23.900,1.55380421345438
1434,23.917,0
1435,23.934,0.632729886558772
1436,23.950,1.23488280606382
1437,23.967,1.36333346575733
1438,23.983,1.60673252721289
1439,24.000,0
1440,24.017,1.07794295342007
1441,24.033,1.43440163281147
1442,24.050,1.00820808027124
1443,24.067,1.52024364700216
1444,24.083,2.72079730881061
1445,24.100,2.46315317111851
1446,24.117,3.43363864385989
1447,24.133,7.19765547175316
1448,24.150,10.2335137322895
1449,24.166,17.7983895226765
1450,24.183,26.310610194651
1451,24.200,33.1811457267328
1452,24.216,44.586670858886
1453,24.233,51.19909061089
1454,24.250,61.3017407787551
1455,24.266,100
1456,24.283,83.2671496788569
1457,24.299,80.6150639489799
1458,24.316,85.740666139616
1459,24.333,96.3226124378914
1460,24.349,77.9348054472649
1461,24.366,61.4576594038483
1462,24.383,78.1695076888426
1463,24.399,90.6196573767692
1464,24.416,82.0296450873186
1465,24.433,81.9526470690492
1466,24.449,77.154168360938
1467,24.466,67.3915376627067
1468,24.482,60.7380113613174
1469,24.499,60.8876189831953
1470,24.516,54.9515299836896
1471,24.532,55.7303153385343
1472,24.549,41.2333929918388
1473,24.566,41.7520856542961
1474,24.582,35.2841316626432
1475,24.599,31.3932729996387
1476,24.615,22.8052872224481
1477,24.632,22.2072606202469
1478,24.649,19.9184047748975
1479,24.665,13.7556558114892
1480,24.682,16.2596207370496
1481,24.699,12.1785698832124
1482,24.715,12.2017826600085
1483,24.732,12.5498633025366
1484,24.749,9.11508208839032
1485,24.765,5.98277318141073
1486,24.782,9.44391381682672
1487,24.798,5.50976620661847
1488,24.815,5.43807597351948
1489,24.832,4.68481776458598
1490,24.848,4.20815840296851
1491,24.865,3.91376823057987
